"USPS","geoid","pop2019est"
"TX","48301",169
"HI","15005",86
"TX","48269",272
"TX","48261",404
"NE","31005",463
"NE","31009",465
"MT","30069",487
"NE","31117",494
"NE","31075",623
"NE","31115",664
"TX","48033",654
"NE","31171",722
"AK","02282",579
"NE","31007",745
"NM","35021",625
"CO","08111",728
"TX","48311",743
"CO","08079",769
"MT","30103",696
"ND","38087",750
"NE","31091",682
"NE","31113",748
"NV","32009",873
"ND","38007",928
"TX","48263",762
"NE","31183",783
"NE","31103",806
"CO","08053",820
"MT","30037",821
"TX","48393",854
"NE","31085",922
"AK","02230",1183
"ID","16033",845
"TX","48443",776
"AK","02060",836
"SD","46075",903
"MT","30109",969
"UT","49009",950
"ID","16025",1106
"TX","48431",1291
"MT","30011",1252
"CA","06003",1129
"MT","30079",1077
"MT","30033",1258
"TX","48345",1200
"TX","48173",1409
"KS","20071",1232
"SD","46063",1298
"NE","31165",1166
"ND","38083",1315
"TX","48155",1155
"SD","46119",1391
"CO","08057",1392
"CO","08061",1406
"MS","28055",1327
"SD","46069",1301
"OR","41069",1332
"SD","46021",1376
"KS","20199",1518
"TX","48433",1350
"TX","48101",1398
"NE","31149",1357
"UT","49031",1479
"TX","48235",1536
"AK","02164",1592
"TX","48045",1546
"TX","48447",1501
"ND","38033",1761
"GA","13265",1537
"MT","30055",1664
"MT","30075",1682
"KS","20101",1535
"MT","30019",1690
"OR","41055",1780
"AK","02068",2097
"CO","08017",1831
"ND","38065",1959
"OR","41021",1912
"KS","20033",1700
"MT","30059",1862
"TX","48011",1887
"SD","46017",1962
"KS","20083",1794
"SD","46055",1899
"NE","31049",1794
"ND","38013",2115
"ND","38091",1890
"NV","32011",2029
"ND","38047",1850
"TX","48137",1932
"NE","31057",1693
"NM","35011",1748
"NE","31073",1990
"SD","46095",2061
"NE","31071",1969
"TX","48359",2112
"NE","31069",1837
"CO","08033",2055
"ND","38023",2264
"SD","46073",2013
"MT","30045",2007
"NE","31015",1919
"AK","02105",2148
"MI","26083",2116
"MT","30107",2126
"MO","29227",2013
"KS","20025",1994
"KS","20203",2119
"KS","20187",2006
"TX","48327",2138
"ND","38095",2189
"UT","49033",2483
"WA","53023",2225
"KY","21201",2108
"VA","51091",2190
"SD","46107",2153
"MT","30051",2337
"TX","48243",2274
"ND","38001",2216
"SD","46111",2344
"SD","46049",2299
"AK","02275",2502
"CO","08115",2248
"ND","38027",2287
"SD","46097",2216
"ND","38037",2274
"TX","48109",2171
"ND","38039",2231
"ND","38043",2480
"TX","48125",2211
"SD","46089",2379
"ND","38075",2327
"OK","40025",2137
"ND","38041",2499
"WY","56027",2356
"AK","02100",2530
"GA","13239",2299
"KS","20153",2530
"NE","31077",2356
"KS","20097",2475
"KS","20179",2521
"KS","20065",2482
"KS","20075",2539
"KS","20063",2636
"SD","46003",2751
"KS","20023",2657
"KS","20109",2794
"NE","31063",2627
"NE","31133",2613
"UT","49055",2711
"KS","20017",2648
"GA","13307",2607
"SD","46137",2756
"ND","38051",2497
"KS","20049",2530
"MT","30025",2846
"ID","16023",2597
"NE","31087",2762
"OK","40057",2653
"KS","20039",2827
"SD","46117",3098
"NE","31135",2891
"SD","46105",2865
"KS","20195",2803
"SD","46043",2921
"SD","46071",3344
"TX","48421",3022
"KS","20047",2798
"TX","48087",2920
"KS","20089",2879
"MT","30039",3379
"GA","13125",2971
"KS","20135",2750
"ND","38063",2879
"TX","48079",2853
"AK","02013",3337
"NE","31017",2955
"ND","38011",3024
"NE","31163",3001
"GA","13061",2834
"NE","31061",2979
"KS","20129",2587
"CA","06091",3005
"KS","20105",2962
"TX","48295",3233
"KS","20165",3036
"KS","20207",3138
"TX","48385",3452
"TX","48081",3387
"SD","46061",3453
"ND","38031",3210
"TX","48191",2964
"TX","48461",3657
"TX","48383",3849
"TX","48417",3265
"MT","30091",3309
"NE","31083",3380
"SD","46007",3365
"SD","46059",3191
"GA","13007",3038
"TX","48413",2793
"TX","48229",4886
"CO","08023",3887
"ND","38025",4424
"ND","38029",3241
"MN","27155",3259
"TX","48271",3667
"OK","40129",3583
"MT","30097",3737
"KS","20019",3250
"TX","48129",3278
"OK","40059",3688
"SD","46025",3736
"TX","48105",3464
"TX","48275",3664
"NM","35003",3527
"TX","48023",3509
"NE","31125",3519
"SD","46085",3781
"MO","29129",3617
"CO","08009",3581
"TX","48211",3819
"NE","31181",3487
"AK","02195",3266
"ID","16061",3838
"NE","31105",3632
"ND","38081",3898
"KS","20183",3583
"KS","20141",3421
"VA","51720",3981
"NE","31029",3924
"TX","48151",3830
"ID","16003",4294
"KS","20093",3838
"WA","53069",4488
"ND","38019",3762
"NV","32029",4123
"TX","48319",4274
"IA","19003",3602
"GA","13101",4006
"MN","27077",3740
"SD","46031",4086
"SD","46045",3829
"WA","53013",3985
"TX","48095",2726
"MN","27125",4055
"TX","48435",3776
"MO","29103",3959
"ND","38045",4046
"TX","48197",3933
"OK","40045",3859
"ND","38085",4230
"ND","38103",3834
"MT","30061",4397
"WI","55078",4556
"MT","30071",3954
"CO","08027",5068
"KS","20081",3968
"NE","31175",4158
"SD","46053",4185
"ID","16071",4531
"IL","17069",3821
"ND","38069",3975
"SD","46039",4351
"ID","16037",4315
"TX","48103",4797
"NC","37177",4016
"WI","55037",4295
"MO","29197",4660
"CO","08091",4952
"KS","20185",4156
"CO","08095",4265
"IL","17151",4177
"NE","31129",4148
"OK","40053",4333
"MT","30065",4633
"NM","35059",4059
"MN","27069",4298
"KS","20119",4033
"TX","48267",4337
"SD","46091",4935
"NM","35019",4300
"VA","51017",4147
"KY","21189",4415
"NV","32021",4505
"TX","48317",5771
"OK","40043",4891
"WY","56017",4413
"CO","08121",4908
"NY","36041",4416
"MO","29199",4902
"AK","02070",4916
"KS","20007",4427
"NM","35033",4521
"NM","35023",4198
"KY","21105",4380
"MO","29087",4403
"MS","28125",4321
"KS","20171",4823
"TX","48333",4873
"NE","31065",4676
"MO","29171",4696
"KS","20157",4636
"GA","13249",5257
"NE","31123",4642
"TN","47137",5048
"PA","42023",4447
"IL","17013",4739
"KY","21039",4760
"IA","19159",4894
"SD","46077",4939
"UT","49017",5051
"MN","27031",5463
"KS","20163",4920
"VA","51045",5131
"ID","16063",5366
"NE","31097",5071
"NE","31169",5003
"TX","48119",5331
"LA","22107",4334
"SD","46015",5297
"MN","27011",4991
"ND","38021",4872
"TX","48247",5200
"SD","46041",5892
"MT","30101",4736
"NV","32017",5183
"IL","17171",4951
"AR","05013",5189
"ND","38049",5745
"NE","31143",5213
"TX","48483",5056
"MN","27087",5527
"SD","46129",5435
"CO","08047",6243
"ND","38073",5218
"CO","08073",5701
"NE","31161",5246
"NE","31011",5192
"TN","47175",5872
"AK","02198",6203
"AK","02016",5634
"AK","02290",5230
"IL","17059",4828
"MT","30007",6237
"TX","48195",5399
"SD","46087",5586
"OK","40007",5311
"KS","20147",5234
"OK","40003",5702
"SD","46123",5441
"KS","20137",5361
"MO","29005",5143
"SD","46037",5424
"NE","31031",5689
"WV","54105",5821
"KS","20189",5485
"NV","32015",5532
"KS","20201",5406
"NC","37095",4937
"MT","30015",5635
"CO","08025",6061
"GA","13301",5254
"NE","31059",5462
"MN","27081",5639
"TX","48207",5658
"SD","46057",6164
"TX","48305",5951
"WI","55051",5687
"KS","20127",5620
"OK","40029",5495
"VA","51595",5346
"VA","51580",5538
"ID","16007",6125
"IL","17175",5342
"NE","31051",5636
"IL","17155",5739
"KS","20069",5988
"KS","20181",5917
"MN","27051",5972
"KS","20077",5436
"GA","13259",6621
"TX","48107",5737
"TX","48205",5576
"MT","30099",6147
"KS","20143",5704
"CO","08109",6824
"IA","19009",5496
"GA","13201",5718
"IN","18115",5875
"NE","31167",5920
"TX","48411",6055
"MT","30073",5911
"IL","17153",5335
"TX","48065",5926
"OK","40033",5666
"VA","51515",6222
"OK","40055",5712
"MO","29035",5982
"NE","31093",6445
"KY","21165",6489
"VT","50009",6163
"IA","19173",6121
"ND","38053",15024
"TN","47127",6488
"KS","20123",5979
"MO","29205",5930
"IA","19185",6441
"SD","46115",6376
"PA","42113",6066
"ND","38009",6282
"TX","48153",5712
"TX","48169",6229
"IA","19143",5958
"OK","40067",6002
"SD","46101",6576
"NE","31099",6495
"MT","30005",6681
"KS","20053",6102
"CO","08011",5577
"NE","31035",6203
"MN","27167",6207
"UT","49001",6710
"MI","26095",6229
"VA","51530",6478
"ND","38005",6832
"CO","08103",6324
"NE","31003",6298
"KS","20073",5982
"GA","13037",6189
"MO","29179",6270
"TX","48111",7287
"CO","08055",6897
"MO","29211",6089
"IL","17047",6395
"MO","29075",6571
"NV","32027",6725
"MI","26131",5720
"GA","13065",6618
"KY","21075",5969
"TN","47067",6620
"VA","51021",6280
"LA","22023",6973
"MN","27107",6375
"KY","21057",6614
"NE","31021",6459
"GA","13263",6195
"GA","13283",6901
"TX","48283",7520
"IL","17009",6578
"NE","31173",7224
"VA","51097",7025
"ID","16029",7155
"KS","20167",6856
"VT","50013",7235
"KS","20145",6414
"OR","41063",7208
"MT","30077",6890
"ID","16015",7831
"AK","02240",6893
"TX","48075",7306
"VA","51640",6347
"VA","51678",7446
"KS","20197",6931
"VA","51181",6422
"SD","46009",6901
"WY","56011",7584
"IA","19093",6860
"SD","46047",6713
"TX","48495",8010
"UT","49025",7886
"KY","21181",7269
"MO","29045",6797
"WV","54093",6839
"TX","48017",7000
"WY","56045",6927
"TX","48175",7658
"TX","48047",7093
"NE","31127",6972
"VA","51036",6963
"MN","27073",6623
"AR","05147",6320
"NE","31139",7148
"CO","08065",8127
"IA","19151",6619
"IL","17071",6646
"SD","46067",7291
"KY","21237",7157
"SD","46051",7052
"CO","08113",8179
"MT","30105",7396
"VA","51157",7370
"TX","48391",6948
"ND","38067",6801
"GA","13309",7855
"OR","41025",7393
"IA","19071",6960
"OR","41023",7199
"AK","02270",7459
"WI","55091",7287
"IN","18161",7054
"AK","02188",7621
"OK","40093",7629
"IL","17169",6768
"NE","31095",7046
"WA","53019",7627
"IA","19177",7044
"IA","19195",7381
"WV","54073",7460
"WV","54013",7109
"AR","05073",6624
"ND","38061",10545
"IA","19001",7152
"MT","30057",8600
"WV","54071",6969
"PA","42053",7247
"GA","13243",6778
"MS","28063",6990
"LA","22035",6861
"ID","16077",7681
"TX","48377",6704
"KS","20067",7150
"MO","29041",7426
"TN","47095",7016
"NE","31121",7755
"KY","21063",7517
"TX","48437",7397
"KS","20095",7152
"TN","47027",7615
"TN","47169",11284
"TX","48501",8713
"MO","29057",7561
"KY","21129",7403
"OR","41037",7869
"KS","20193",7777
"TN","47135",8076
"ID","16059",8027
"KS","20043",7600
"IA","19135",7707
"OK","40141",7250
"GA","13181",7921
"TX","48069",7530
"KS","20003",7858
"AR","05039",7009
"MS","28037",7713
"ND","38097",8036
"AR","05095",6701
"AR","05129",7881
"WV","54017",8448
"SD","46033",8972
"MS","28119",6792
"IL","17003",5761
"KY","21007",7888
"CO","08021",8205
"CO","08063",7097
"TX","48307",7984
"KY","21143",8210
"AR","05101",7753
"GA","13165",8676
"SD","46125",8384
"NE","31147",7865
"FL","12077",8354
"NE","31101",8034
"GA","13003",8165
"NE","31023",8016
"ND","38057",8187
"TN","47083",8201
"MO","29061",8278
"AZ","04011",9498
"MO","29203",8166
"IL","17065",8116
"IA","19053",7870
"MI","26153",8094
"KY","21023",8303
"TX","48425",9128
"IN","18171",8265
"TX","48193",8461
"WY","56043",7805
"KS","20027",8002
"MS","28019",8210
"KY","21091",8722
"WY","56019",8445
"VA","51620",7967
"KY","21077",8869
"KS","20031",8179
"MI","26135",8241
"WY","56031",8393
"AR","05025",7956
"WV","54021",7823
"MN","27029",8818
"NE","31107",8332
"AR","05117",8062
"WV","54075",8247
"MN","27101",8194
"GA","13253",8090
"MS","28009",8259
"GA","13197",8359
"IA","19051",9000
"ID","16035",8756
"KY","21223",8471
"MO","29137",8644
"NE","31027",8402
"IN","18007",8748
"MI","26013",8209
"NC","37075",8441
"TX","48405",8237
"FL","12067",8422
"OK","40151",8793
"AK","02220",8493
"TX","48083",8175
"IA","19117",8600
"GA","13269",8020
"GA","13287",7985
"MO","29081",8352
"ND","38055",9450
"MT","30021",8613
"VA","51115",8834
"AR","05099",8252
"GA","13289",8120
"NM","35037",8253
"TX","48237",8935
"AL","01063",8111
"TX","48009",8553
"CO","08019",9700
"LA","22081",8442
"MT","30095",9642
"GA","13209",9172
"NE","31081",9324
"SD","46023",9292
"NE","31039",8846
"WV","54101",8114
"MO","29125",8697
"NE","31045",8589
"NE","31137",9034
"WV","54095",8591
"UT","49019",9754
"TX","48043",9203
"MT","30087",8937
"IA","19133",8615
"MT","30001",9453
"VA","51159",9023
"GA","13315",8635
"ID","16009",9298
"IA","19039",9395
"MO","29033",8679
"MT","30023",9140
"WI","55041",9004
"GA","13273",8531
"KY","21055",8806
"IA","19073",8888
"MS","28053",8064
"WV","54015",8508
"TX","48335",8545
"KS","20205",8525
"IA","19147",8886
"OK","40085",10253
"MO","29025",9020
"GA","13141",8457
"AK","02185",9832
"MN","27089",9336
"OK","40075",8708
"UT","49029",12124
"AR","05097",8986
"AK","02180",10004
"KY","21139",9194
"KY","21149",9207
"KS","20029",8786
"GA","13155",9416
"GA","13319",8954
"IA","19089",9158
"NE","31179",9385
"MN","27117",9126
"MI","26003",9108
"MS","28021",8988
"SD","46121",10177
"MO","29085",9544
"TX","48429",9366
"AK","02261",9202
"KS","20107",9703
"KS","20151",9164
"IA","19025",9668
"CA","06049",8841
"MN","27133",9315
"IL","17079",9610
"MO","29153",9174
"MN","27149",9805
"MT","30083",10803
"MI","26119",9328
"MN","27151",9266
"MO","29185",9397
"IA","19091",9558
"ID","16085",11392
"MS","28157",8630
"GA","13167",9643
"NC","37029",10867
"KS","20013",9564
"TX","48127",10124
"NE","31033",8910
"NV","32033",9580
"CO","08125",10019
"VA","51049",9932
"GA","13173",10423
"MT","30009",10725
"KS","20159",9537
"KY","21169",10071
"SD","46019",10429
"KS","20117",9707
"LA","22021",9918
"MO","29089",10001
"SD","46109",10394
"NC","37103",9419
"MO","29173",10309
"ID","16081",12142
"MA","25019",11399
"KS","20131",10231
"ID","16087",10194
"MO","29111",9776
"TX","48357",9836
"SC","45065",9463
"UT","49023",12017
"WY","56035",9831
"MS","28155",9689
"MO","29079",9850
"MN","27063",9846
"TX","48369",9605
"KY","21053",10218
"IA","19063",9208
"IN","18101",10255
"IA","19161",9721
"LA","22025",9494
"SC","45005",8688
"AR","05077",8857
"MT","30085",11004
"NE","31089",10067
"MN","27173",9709
"AR","05105",10455
"WV","54085",9554
"MS","28069",9742
"GA","13281",12037
"TX","48031",11931
"TX","48399",10264
"IA","19107",10246
"NE","31037",10709
"OK","40105",10076
"TX","48315",9854
"WA","53043",10939
"NC","37043",11231
"AL","01105",8923
"GA","13317",9777
"MS","28015",9947
"TX","48159",10725
"IN","18155",10751
"MO","29093",10125
"TX","48475",11998
"IA","19069",10070
"IN","18025",10577
"IA","19137",9917
"TX","48077",10471
"IA","19131",10586
"MS","28143",9632
"KY","21041",10631
"TX","48403",10542
"KY","21187",10901
"IA","19189",10354
"MN","27075",10641
"MO","29149",10529
"AL","01011",10101
"TX","48379",12514
"MS","28097",9775
"NE","31041",10777
"MI","26001",10405
"IA","19077",10689
"OK","40069",11085
"VA","51119",10582
"KY","21171",10650
"ID","16021",12245
"UT","49015",10012
"MN","27121",11249
"GA","13043",10803
"GA","13109",10654
"GA","13099",10190
"IL","17035",10766
"NE","31145",10724
"ND","38003",10415
"WA","53059",12083
"GA","13005",11164
"MI","26097",10799
"ND","38099",10641
"VA","51057",10953
"OK","40077",10073
"NC","37005",11137
"OR","41049",11603
"SD","46079",12797
"LA","22091",10132
"MN","27165",10897
"AR","05127",10281
"KY","21087",10941
"GA","13053",10907
"AR","05109",10718
"AL","01085",9726
"NE","31013",10783
"KY","21131",9877
"IA","19081",10630
"IA","19115",11035
"VA","51103",10603
"MT","30043",12221
"MT","30089",12113
"ND","38071",11519
"AR","05011",10763
"ID","16073",11823
"TX","48297",12207
"AL","01037",10663
"MI","26085",11853
"MS","28103",10417
"FL","12037",12125
"OK","40103",11131
"OK","40127",11096
"IA","19119",11755
"MT","30027",11050
"KY","21011",12500
"LA","22123",10830
"OK","40149",10916
"TN","47087",11786
"WY","56003",11790
"AL","01131",10373
"TX","48507",11840
"MN","27033",11196
"MT","30017",11402
"KY","21229",12095
"TN","47121",12422
"TN","47039",11663
"TX","48131",11157
"AR","05017",10118
"MI","26071",11066
"GA","13149",11923
"WV","54023",11568
"OK","40011",9429
"IL","17185",11520
"CO","08105",11267
"NM","35051",10791
"GA","13235",11137
"IA","19035",11235
"CO","08007",14029
"VA","51183",11159
"LA","22065",10951
"VA","51735",12271
"KY","21061",12150
"TN","47101",12268
"IA","19165",11454
"GA","13049",13392
"OK","40107",11993
"NC","37073",11562
"MO","29123",12088
"MO","29139",11551
"VA","51081",11336
"AR","05049",12477
"MS","28111",11973
"VA","51133",12095
"VA","51610",14617
"MO","29017",12133
"VA","51131",11710
"AR","05137",12506
"TX","48063",13094
"MO","29011",11754
"IA","19037",11933
"MN","27023",11800
"IA","19075",12232
"KY","21219",12294
"MS","28065",11128
"UT","49027",13188
"IA","19175",12241
"CO","08099",12172
"IL","17087",12417
"VA","51037",11880
"KY","21197",12359
"GA","13079",12404
"IL","17123",11438
"TX","48445",12337
"KS","20115",11884
"MS","28161",12108
"KY","21031",12879
"VA","51007",13145
"IL","17129",12196
"MO","29115",11920
"ID","16079",12882
"IN","18009",11758
"OK","40061",12627
"ID","16041",13876
"IN","18125",12389
"TX","48387",12023
"MT","30003",13319
"TN","47007",15064
"FL","12043",13811
"IA","19007",12426
"MO","29063",12547
"VA","51111",12196
"KY","21159",11195
"MS","28077",12586
"TX","48343",12388
"KY","21033",12747
"WA","53051",13724
"AR","05041",11361
"GA","13023",12873
"MS","28005",12297
"NC","37137",12726
"AR","05081",12259
"AL","01035",12067
"NC","37187",11580
"IA","19197",12562
"ID","16043",13099
"WY","56015",13211
"VA","51113",13261
"MN","27071",12229
"TN","47161",13715
"KY","21153",12161
"KS","20001",12369
"MI","26141",12592
"MT","30035",13753
"IN","18131",12353
"OH","39163",13085
"NC","37143",13463
"KS","20085",13171
"AK","02130",13901
"OK","40099",14073
"KY","21109",13329
"WV","54063",13275
"MO","29223",12873
"TX","48487",12769
"TX","48059",13943
"SD","46113",13586
"WI","55011",13031
"AK","02150",12998
"KY","21233",12942
"IL","17017",12147
"TX","48313",14284
"NE","31185",13679
"MO","29067",13185
"AR","05065",13629
"TN","47061",13427
"NM","35007",11941
"AL","01119",12427
"TX","48389",15976
"CA","06105",12285
"AR","05061",13202
"CO","08081",13283
"TN","47015",14678
"IL","17025",13184
"VA","51690",12554
"TX","48115",12728
"WY","56009",13822
"MN","27159",13682
"AL","01023",12589
"SD","46027",14070
"KY","21135",13275
"KY","21025",12630
"MO","29151",13615
"IL","17061",12969
"GA","13159",14219
"AL","01041",13772
"KY","21175",13309
"WV","54089",12573
"MN","27113",14119
"AL","01027",13235
"ND","38079",14176
"IA","19029",12836
"TX","48093",13635
"TX","48279",12893
"NC","37173",14271
"MO","29039",14349
"OK","40063",13279
"TX","48505",14179
"WV","54031",13776
"VA","51043",14619
"VA","51830",14954
"MI","26039",14029
"TX","48239",14760
"IL","17053",12961
"MO","29181",13288
"TN","47153",15026
"AR","05079",13024
"WI","55099",13351
"OK","40005",13758
"KY","21123",14398
"NE","31151",14224
"CA","06051",14444
"IN","18111",13984
"VA","51685",17478
"IA","19005",13687
"GA","13191",14378
"KY","21221",14651
"KY","21069",14581
"LA","22013",13241
"MO","29133",13180
"IA","19141",13753
"SD","46127",15932
"MS","28041",13586
"TX","48351",13595
"GA","13183",19559
"WV","54007",13957
"MN","27043",13653
"AL","01075",13805
"TX","48455",14651
"TN","47033",14230
"GA","13251",13966
"FL","12013",14105
"OH","39111",13654
"OH","39121",14424
"IL","17193",13537
"IL","17125",13359
"KY","21065",14106
"IL","17189",13887
"GA","13193",12947
"UT","49037",15308
"WI","55107",14178
"FL","12065",14246
"TX","48003",18705
"NC","37041",13943
"FL","12047",14428
"TX","48255",15601
"CO","08049",15734
"PA","42057",14530
"IL","17139",14501
"MI","26113",15118
"IA","19023",14439
"KY","21191",14590
"LA","22059",14892
"GA","13221",15259
"GA","13093",13390
"WV","54087",13688
"IA","19085",14049
"MS","28013",14361
"AL","01029",14910
"VA","51011",15911
"KY","21225",14381
"WI","55007",15036
"VA","51125",14930
"OK","40035",14142
"OK","40073",15765
"OH","39115",14508
"IA","19129",15109
"GA","13161",15115
"KS","20011",14534
"SC","45017",14553
"MO","29117",15227
"OK","40023",14672
"TX","48353",14714
"MO","29073",14706
"MN","27143",14865
"IN","18013",15092
"VA","51063",15749
"LA","22127",13904
"CO","08051",17462
"MS","28135",13809
"IL","17015",14305
"WI","55077",15574
"KY","21103",16126
"IL","17127",13772
"MS","28147",14286
"CO","08003",16233
"WI","55013",15414
"ID","16047",15179
"CO","08071",14506
"TX","48371",15823
"VA","51077",15550
"FL","12125",15237
"IA","19109",14813
"MO","29121",15117
"NC","37121",14964
"MO","29135",16132
"LA","22125",15568
"MN","27135",15165
"MT","30067",16606
"MO","29065",15573
"IA","19079",14773
"IA","19121",16338
"AR","05087",16576
"MN","27129",14548
"NE","31131",16012
"AL","01065",14651
"WA","53055",17582
"OK","40095",16931
"VA","51135",15232
"KY","21127",15317
"FL","12045",13639
"OH","39067",15040
"WY","56007",14800
