"USPS","geoid","pop2019est"
"MI","26011",14883
"VA","51051",14318
"WI","55129",15720
"IA","19145",15107
"VA","51101",17148
"IN","18159",15148
"KY","21045",16159
"SC","45009",14066
"GA","13133",18324
"MN","27127",15170
"AR","05021",14551
"MT","30041",16484
"OR","41001",16124
"WI","55003",15562
"MN","27001",15886
"CO","08093",18845
"IN","18165",15498
"IL","17159",15513
"MN","27065",16337
"GA","13027",15457
"VA","51005",14860
"ID","16049",16667
"LA","22049",15744
"GA","13241",17137
"KS","20139",15949
"IA","19067",15642
"ND","38077",16177
"IL","17023",15441
"KY","21119",14806
"IA","19095",16184
"WV","54041",15907
"NM","35057",15461
"VA","51750",18249
"FL","12029",16826
"MI","26053",13975
"IL","17149",15561
"IL","17131",15437
"TN","47005",16160
"MS","28129",15916
"GA","13271",15860
"KS","20133",16007
"NV","32013",16831
"MA","25007",17332
"WI","55113",16558
"IL","17039",15638
"OK","40117",16376
"WV","54103",15065
"WV","54001",16441
"TX","48287",17239
"TX","48395",17074
"GA","13083",16116
"WI","55023",16131
"AR","05089",16694
"IA","19041",16016
"IA","19059",17258
"ID","16045",18112
"IL","17147",16344
"MS","28023",15541
"NE","31159",17284
"IL","17191",16215
"MO","29059",16878
"TX","48289",17404
"TN","47139",16832
"IL","17101",15678
"WI","55065",16665
"IA","19101",18295
"WV","54091",16695
"KY","21079",17666
"TX","48415",16703
"KS","20005",16073
"GA","13163",15362
"FL","12041",18582
"AK","02050",18386
"TN","47181",16673
"SD","46065",17526
"MO","29013",16172
"KY","21203",16695
"AR","05133",17007
"KY","21215",19351
"MS","28061",16383
"IA","19047",16820
"TN","47023",17297
"VA","51029",17148
"CO","08097",17767
"MI","26079",18038
"TX","48051",18443
"LA","22027",15670
"GA","13075",17270
"TX","48163",20306
"IN","18045",16346
"AL","01057",16302
"AR","05135",17442
"VA","51071",16720
"MO","29003",17712
"AR","05141",16545
"AL","01067",17205
"KY","21213",18572
"IN","18121",16937
"IN","18139",16581
"MS","28017",17103
"SD","46005",18453
"VA","51570",17370
"AR","05075",16406
"VA","51025",16231
"VA","51193",18015
"PA","42105",16526
"KY","21161",17070
"MI","26019",17766
"TX","48165",21492
"IA","19083",16846
"ME","23021",16785
"WV","54065",17884
"KY","21207",17923
"AL","01129",16326
"MO","29053",17709
"GA","13017",16700
"IL","17187",16844
"IA","19055",17011
"IA","19171",16854
"IL","17005",16426
"MS","28131",18336
"NC","37011",17557
"IL","17181",16653
"CO","08015",20356
"NC","37199",18069
"VA","51520",16762
"AR","05053",18265
"NM","35053",16637
"TX","48145",17297
"GA","13211",19276
"GA","13231",18962
"AR","05037",16419
"NM","35028",19369
"TN","47049",18523
"AR","05121",17958
"AR","05067",16719
"WI","55103",17252
"WY","56023",19830
"AR","05047",17715
"IA","19043",17549
"MO","29186",17894
"KY","21099",19035
"TX","48035",18685
"GA","13001",18386
"TN","47091",17788
"CA","06043",17203
"PA","42093",18230
"MO","29155",15805
"KY","21147",17231
"TN","47171",17883
"GA","13171",19077
"NY","36097",17807
"GA","13011",19234
"VA","51079",19819
"GA","13025",19109
"VA","51127",23091
"VA","51141",17608
"IA","19031",18627
"AR","05043",18219
"MO","29163",18302
"TN","47085",18582
"CA","06027",18039
"TX","48503",18010
"VA","51175",17631
"IL","17045",17161
"TX","48133",18360
"UT","49013",19938
"KY","21001",19202
"TN","47041",20490
"WA","53001",19983
"GA","13229",19465
"TN","47075",17304
"MO","29229",18289
"CO","08089",18278
"KY","21097",18886
"IA","19157",18504
"MO","29143",17076
"MO","29157",19136
"AR","05001",17486
"MN","27055",18600
"WI","55047",18913
"MO","29015",19443
"IL","17067",17708
"TN","47173",19972
"KS","20087",19043
"MN","27161",18612
"TN","47159",20157
"MS","28051",17010
"MS","28159",17955
"SC","45061",16828
"FL","12079",18493
"TX","48285",20154
"GA","13019",19397
"TX","48299",21795
"IN","18123",19169
"TX","48117",18546
"SD","46035",19775
"MS","28007",18174
"MS","28031",18636
"MS","28141",19383
"OH","39125",18672
"TX","48281",21428
"MT","30053",19980
"TX","48337",19818
"AL","01107",19930
"KS","20041",18466
"TX","48177",20837
"TX","48161",19717
"IL","17033",18667
"KY","21155",19273
"IN","18117",19646
"NM","35041",18500
"IA","19097",19439
"SC","45081",20473
"FL","12059",19617
"KY","21003",21315
"WI","55067",19189
"IL","17041",19465
"KY","21017",19788
"CA","06063",18807
"KY","21027",20477
"ID","16067",21039
"OK","40153",20211
"MN","27039",20934
"TX","48123",20160
"IA","19087",19954
"IN","18015",20257
"GA","13105",19194
"MD","24029",19422
"TX","48253",20083
"NE","31177",20729
"OK","40091",19596
"IA","19021",19620
"LA","22037",19135
"WA","53039",22425
"MN","27057",21491
"WI","55053",20643
"TX","48019",23112
"AZ","04012",21108
"NM","35027",19572
"NC","37149",20724
"MO","29141",20627
"WI","55061",20434
"MS","28025",19316
"IA","19105",20681
"OK","40139",19983
"AR","05113",19964
"WI","55119",20343
"LA","22083",20122
"MO","29049",20387
"MS","28153",20183
"NC","37115",21755
"LA","22041",20015
"NE","31155",21578
"UT","49041",21620
"KY","21231",20333
"IA","19027",20165
"LA","22029",19259
"IN","18049",19974
"MN","27091",19683
"MN","27045",21067
"TX","48089",21493
"WI","55001",20220
"IA","19065",19650
"WA","53049",22471
"AL","01013",19448
"IN","18147",20277
"IA","19019",21175
"NC","37185",19731
"OR","41013",24404
"NE","31043",20026
"VA","51820",22630
"AL","01091",18863
"IA","19191",19991
"SC","45049",19222
"ND","38093",20704
"WY","56041",20226
"MO","29217",20563
"GA","13303",20374
"GA","13237",22119
"IN","18075",20436
"AR","05029",20846
"NC","37015",18947
"WY","56039",23464
"KY","21167",21933
"GA","13291",24511
"NC","37079",21069
"ID","16013",23021
"MN","27105",21629
"TX","48057",21290
"UT","49007",20463
"CA","06011",21547
"KY","21005",22747
"WI","55125",22195
"AL","01087",18068
"IN","18153",20669
"IN","18119",20799
"KS","20021",19939
"KS","20149",24383
"KS","20099",19618
"WA","53003",22582
"MN","27157",21627
"GA","13321",20247
"MI","26129",20997
"IA","19183",21965
"MI","26089",21761
"VA","51075",23753
"MS","28101",21018
"OR","41031",24658
"WV","54043",20409
"KY","21051",19901
"AR","05107",17782
"TX","48457",21672
"GA","13091",20605
"AR","05003",19657
"GA","13189",21312
"TX","48341",20940
"MS","28043",20758
"TN","47129",21403
"GA","13199",21167
"TN","47133",22241
"GA","13119",23349
"NC","37131",19483
"LA","22093",21096
"WV","54047",17624
"OK","40009",21859
"TX","48489",21358
"IL","17051",21336
"TX","48233",20938
"AR","05149",21341
"TN","47151",22068
"MS","28139",22015
"TN","47111",24602
"MO","29083",21824
"VA","51163",22573
"LA","22043",22389
"NE","31067",21513
"GA","13085",26108
"OR","41027",23382
"IL","17145",20916
"AR","05083",21466
"IL","17173",21634
"OR","41015",22925
"ID","16053",24412
"IA","19123",22095
"ND","38105",37589
"SD","46135",22814
"TX","48179",21886
"VA","51600",24019
"FL","12123",21569
"MS","28039",24500
"VA","51670",22529
"GA","13107",22646
"AR","05057",21532
"OH","39175",21772
"SC","45011",20866
"ID","16075",23951
"TN","47057",23320
"IL","17085",21235
"OK","40001",22194
"CO","08075",22409
"LA","22111",22108
"LA","22077",21730
"AL","01111",22722
"AL","01007",22394
"TX","48219",23021
"ID","16031",24030
"KS","20175",21428
"IL","17083",21773
"AR","05019",22320
"LA","22075",23197
"AL","01099",20733
"MO","29119",22837
"CO","08039",26729
"IN","18047",22758
"TX","48007",23510
"VA","51169",21566
"MN","27093",23222
"GA","13033",22383
"KY","21205",24460
"CO","08119",25388
"KY","21115",22188
"IN","18149",22995
"VA","51147",22802
"MO","29147",22092
"MO","29195",22761
"TX","48293",23437
"MS","28057",23390
"LA","22007",21891
"GA","13081",22372
"MO","29177",23018
"GA","13205",21863
"CO","08107",25638
"MI","26133",23460
"UT","49051",34091
"NC","37053",27763
"MI","26009",23324
"VA","51099",26836
"GA","13035",24936
"GA","13111",26188
"WI","55049",23678
"NC","37033",22604
"TX","48225",22968
"VA","51790",24932
"OH","39105",22907
"LA","22121",26465
"TX","48365",23194
"WV","54109",20394
"MS","28079",22786
"KY","21183",23994
"SC","45039",22347
"WV","54027",23175
"MI","26109",22780
"VA","51139",23902
"WV","54009",21939
"SD","46081",25844
"VA","51027",21004
"KS","20191",22836
"MI","26137",24668
"IN","18143",23873
"ND","38089",31489
"LA","22085",23884
"WV","54097",24176
"IA","19017",25062
"IN","18041",23102
"VA","51630",29036
"NE","31047",23595
"MI","26143",24019
"VT","50015",25362
"AL","01133",23629
"WI","55137",24443
"NC","37117",22440
"KY","21217",25769
"KY","21133",21553
"AR","05027",23457
"TX","48149",25346
"AR","05111",23528
"WV","54005",21457
"PA","42067",24763
"IN","18181",24102
"KY","21081",25069
"NC","37091",23677
"TN","47081",25178
"MO","29055",23920
"MI","26101",24558
"KY","21137",24549
"MO","29131",25619
"TX","48331",24823
"SC","45053",30073
"VA","51775",25301
"TX","48171",26988
"NV","32001",24909
"MN","27153",24664
"FL","12133",25473
"IL","17165",23491
"KY","21239",26734
"IA","19149",25177
"GA","13131",24633
"NM","35029",23709
"MO","29221",24730
"GA","13147",26205
"OR","41065",26682
"NE","31025",26248
"OR","41057",27036
"MS","28117",25126
"NY","36123",24913
"MO","29175",24748
"SC","45001",24527
"SD","46093",28332
"TX","48419",25274
"OK","40133",24258
"GA","13267",25286
"MO","29007",25388
"CO","08083",26183
"AR","05071",26578
"VA","51105",23423
"MO","29001",25343
"VA","51065",27270
"MI","26051",25449
"IN","18031",26559
"KY","21085",26427
"OR","41061",26835
"LA","22003",25627
"AL","01025",23622
"TN","47185",27345
"MN","27083",25474
"MI","26069",25127
"MN","27015",25008
"IN","18129",25427
"MI","26029",26143
"AR","05023",24919
"AL","01019",26196
"KS","20059",25544
"MO","29215",25398
"GA","13055",24789
"TN","47071",25652
"TN","47109",25694
"IA","19011",25645
"MN","27095",26277
"AR","05103",23382
"ID","16051",29871
"MS","28027",22124
"MI","26031",25276
"MI","26043",25239
"IN","18135",24665
"GA","13257",25925
"VA","51840",28078
"WV","54067",24496
"IA","19015",26234
"TX","48407",28859
"TX","48463",26741
"GA","13207",27578
"OK","40065",24530
"MD","24039",25616
"KY","21173",28157
"MI","26127",26467
"TX","48185",28880
"LA","22031",27463
"WI","55057",26687
"AL","01061",26271
"KY","21141",27102
"WV","54059",23424
"IN","18021",26225
"NC","37007",24446
"SC","45037",27260
"ID","16039",27511
"NY","36049",26296
"MS","28091",24573
"FL","12003",29210
"MS","28145",28815
"GA","13311",30798
"GA","13293",26320
"NM","35006",26675
"GA","13279",26830
"SD","46029",28009
"VT","50019",27037
"TN","47069",25050
"NC","37009",27203
"WV","54053",26516
"NC","37039",28612
"AR","05015",28380
"AL","01005",24686
"OK","40039",29003
"ND","38059",31364
"MS","28127",26658
"OK","40049",27711
"IN","18179",28296
"KS","20009",25779
"GA","13225",27546
"MN","27079",28887
"KY","21043",26797
"FL","12049",26937
"TN","47077",28117
"WI","55029",27668
"NC","37123",27173
"TN","47097",25633
"UT","49039",30939
"GA","13087",26404
"LA","22067",24874
"CO","08117",31011
"VA","51053",28544
"VA","51145",29652
"MS","28163",29690
"TX","48363",29189
"GA","13195",29880
"CA","06021",28393
"CO","08087",29068
"WY","56029",29194
"WV","54057",26868
"OH","39069",27006
"TN","47115",28907
"AR","05123",24994
"IN","18175",28036
"MS","28123",28124
"PA","42131",26794
"GA","13123",31369
"GA","13177",29992
"TX","48015",30032
"KY","21021",30060
"KS","20051",28553
"FL","12007",28201
"TN","47017",27767
"IN","18079",27735
"VA","51033",30725
"OH","39001",27698
"MN","27021",29779
"KY","21163",28572
"CA","06015",27812
"GA","13169",28735
"KY","21013",26032
"MI","26105",29144
"OH","39131",27772
"KY","21193",25758
"WI","55069",27593
"OH","39161",28275
"MT","30047",30458
"GA","13143",29792
"MO","29127",28530
"WI","55121",29649
"IN","18137",28324
"OH","39019",26914
"MS","28137",28321
"VA","51167",26586
"SC","45069",26118
"VT","50017",28892
"SC","45087",27316
"OH","39047",28525
"WY","56033",30485
"KS","20113",28542
"WV","54035",28576
"VA","51197",28684
"KY","21095",26010
"OH","39073",28264
"NM","35047",27277
"WV","54083",28695
"GA","13227",32591
"MS","28029",28065
"MS","28133",25110
"TN","47055",29464
"NM","35017",26998
"MI","26007",28405
"OK","40015",28762
"MS","28099",29118
"IL","17075",27114
"MN","27115",29579
"WI","55123",30822
"WA","53031",32221
"MS","28115",32174
"GA","13187",33610
"MO","29207",29025
"VA","51035",29791
"MD","24023",29014
"GA","13305",29927
"IL","17135",28414
"GA","13029",39627
"IL","17107",28618
"TX","48067",30026
"TN","47117",34375
"WV","54029",28810
"ME","23007",30199
"AL","01093",29709
"FL","12129",33739
"MI","26035",30950
"OH","39053",29898
"CO","08029",31162
"MO","29167",32149
"VT","50005",29993
"MN","27047",30281
"AK","02110",31974
"OR","41045",30571
"NE","31001",31363
"KY","21157",31100
"KY","21177",30622
"LA","22053",31368
"MN","27119",31364
"IN","18027",33351
"AL","01059",31362
"TN","47131",30069
"TN","47143",33167
"OK","40115",31127
"TX","48025",32565
"KY","21121",31145
"PA","42047",29910
"MO","29069",29131
"SD","46011",35077
"GA","13145",35236
"OH","39065",31365
"TX","48273",30680
"SC","45033",30479
"MO","29209",31952
"VA","51173",30104
"TN","47025",31959
"NE","31141",33470
"MS","28001",30693
"MS","28083",28183
"TN","47079",32345
"TX","48449",32750
"VA","51009",31605
"VA","51730",31346
"IN","18077",32308
"MN","27005",34423
"MO","29219",35649
"UT","49047",35734
"IL","17109",29682
"MD","24019",31929
"MI","26047",33415
"MN","27103",34274
"VA","51117",30587
"MI","26165",33631
"NY","36095",30999
"KS","20121",34237
"GA","13219",40280
"GA","13261",29524
"ME","23029",31379
"IN","18169",30996
"AL","01109",33114
"AR","05059",33771
"NM","35055",32723
"IL","17133",34637
"NH","33007",31563
"SC","45067",30657
"MD","24011",33406
"NC","37175",34385
"WV","54051",30531
"MI","26063",30981
"SC","45023",32244
"VA","51023",33419
"OK","40089",32832
"VA","51109",37591
"VA","51001",32316
"IN","18055",31922
"MN","27097",33386
"IN","18023",32399
"OH","39079",32413
"IN","18183",33964
"IA","19125",33253
"TN","47103",34366
"MO","29107",32708
"LA","22047",32511
"TX","48259",47431
"IL","17157",31782
"IN","18073",33562
"VA","51137",37051
"IN","18051",33659
"WV","54077",33432
"KS","20111",33195
"IA","19167",34855
"TX","48477",35882
"KS","20057",33619
"TX","48147",35514
"NC","37055",37009
"NC","37113",35858
"LA","22039",33395
"MS","28011",30628
"IN","18151",34594
"MT","30093",34915
"AL","01017",33254
"IL","17049",34008
"OK","40081",34877
"AL","01079",32924
"KS","20061",31670
"IN","18001",35777
"SC","45089",30368
"ME","23015",34634
"OH","39137",33861
"OK","40087",40474
"KS","20079",34429
"WI","55019",34774
"MS","28107",34192
"IL","17021",32304
"OH","39117",35328
"FL","12027",38001
"MS","28085",34153
"VA","51155",34027
"NE","31119",35099
"CA","06035",30573
"SC","45027",33745
"IL","17011",32628
"TX","48227",36664
"TN","47183",33328
"TX","48217",36649
"TX","48071",43837
"TX","48223",37084
"NC","37017",32722
"NY","36099",34016
"VA","51093",37109
"ME","23023",35856
"MN","27017",35871
"KS","20125",31829
"WV","54025",34662
"IL","17137",33658
"MO","29105",35723
"MO","29009",35789
"KY","21049",36263
"IA","19179",34969
"KY","21235",36264
"LA","22011",37497
"TN","47029",36004
"TX","48241",35529
"VA","51149",38353
"IA","19111",33657
"LA","22087",47244
"WI","55085",35595
"MN","27041",38141
"IL","17103",34096
"OH","39127",36134
"NC","37165",34823
"MO","29225",39592
"VA","51083",33911
"TX","48189",33406
"NE","31111",34914
"WY","56001",38880
"KS","20035",34908
"GA","13299",35734
"UT","49043",42145
"SD","46013",38839
"MN","27147",36649
"MI","26061",35684
"AR","05063",37825
"MN","27085",35893
"NE","31053",36565
"TX","48321",36643
"WV","54045",32019
"KS","20055",36467
"VT","50001",36777
"IA","19099",37185
"WI","55045",36960
"VA","51073",37348
"OH","39031",36600
"AR","05009",37432
"IN","18103",35516
"KY","21089",35098
"NE","31157",35618
"MS","28095",35252
"OR","41007",40224
"MS","28003",36953
"IL","17057",34340
"MI","26041",35784
"KY","21083",37266
"IN","18069",36520
"VT","50003",35470
"IN","18087",39614
"MS","28093",35294
"KY","21035",39001
"NC","37003",37497
"AZ","04009",38837
"ID","16057",40108
"OK","40123",38284
"SC","45071",38440
"ID","16065",39907
"VA","51187",40164
"OH","39171",36692
"WI","55083",37930
"IL","17027",37562
"AL","01039",37049
"MD","24041",37181
"MN","27059",40596
"VA","51683",41085
"TX","48143",42698
"IN","18133",37576
"IA","19187",35904
"TX","48055",43664
"CA","06005",39752
"TX","48049",37864
"IN","18107",38338
"AL","01053",36633
"TN","47045",37159
"NC","37197",37667
"TN","47047",41133
"WA","53017",43429
"TX","48097",41257
"IN","18083",36594
"MN","27009",40889
"MI","26033",37349
"MO","29109",38355
"IL","17203",38459
"PA","42059",36233
"ME","23027",39715
"IL","17081",37684
"SC","45029",37677
"IL","17105",35648
"IN","18017",37689
"OH","39039",38087
"TN","47021",40667
"KS","20037",38818
"FL","12051",42022
"MN","27099",40062
"MO","29201",38280
"PA","42035",38632
"ID","16069",40408
"TX","48459",41753
"IN","18061",40515
"NY","36031",36885
"IL","17121",37205
"KY","21071",35589
"NC","37145",39490
"IL","17055",38469
"LA","22069",38158
"GA","13213",40096
"PA","42109",40372
"ME","23013",39772
"TN","47177",41277
"PA","42031",38438
"FL","12093",42168
"OK","40111",38465
"OH","39059",38875
"OH","39021",38885
"GA","13277",40644
"WY","56013",39261
"MT","30081",43806
"NM","35039",38921
"NC","37099",43938
"IA","19057",38967
"MO","29091",40117
"MS","28113",39288
"IA","19127",39369
"NC","37139",39824
"TN","47013",39842
"FL","12075",41503
"OH","39107",41172
"TX","48249",40482
"ID","16017",45739
"WA","53037",47935
"WI","55093",42754
"TN","47051",42208
"WA","53047",42243
"LA","22119",38340
"NC","37059",42846
"OK","40097",41100
"CO","08085",42758
"TX","48481",41556
"OH","39123",40525
"VA","51195",37383
"GA","13233",42613
"OK","40041",43009
"AR","05005",41932
"FL","12121",44417
"AL","01123",40367
"AR","05139",38682
"WI","55075",40350
"PA","42123",39191
"OK","40083",48011
"TN","47099",44142
"IN","18037",42736
"WI","55115",40899
"TX","48499",45539
"PA","42117",40591
"VA","51171",43616
"OH","39027",41968
"LA","22009",40144
"KY","21211",49024
"AR","05055",45325
"NY","36121",39859
"KY","21009",44249
"MO","29159",42339
"IN","18033",43475
"MN","27067",43199
"OH","39135",40882
"GA","13069",43273
"OH","39075",43960
"IN","18071",44231
"OK","40135",41569
"OK","40013",47995
"MI","26057",40711
"WV","54099",39402
"OH","39051",42126
"IA","19139",42664
"TX","48053",48155
"MO","29023",42478
"MI","26107",43453
"NY","36073",40352
"TX","48493",51070
"GA","13137",45328
"VA","51590",40044
"MI","26151",41170
"TX","48473",55246
"PA","42115",40328
"OH","39097",44731
"KY","21179",46233
"PA","42083",40625
"AR","05091",43257
"VA","51540",47266
"WA","53065",45723
"OH","39071",43161
"AL","01021",44428
"NH","33019",43146
"OH","39033",41494
"WY","56037",42343
"AL","01047",37196
"WI","55033",45368
"MS","28045",47632
"NV","32023",46523
"MO","29029",46305
"IA","19033",42450
"WI","55031",43150
"WI","55095",43783
"MO","29027",44743
"IN","18145",44729
"MN","27007",47188
"WV","54069",41411
"VT","50025",42222
"TN","47123",46545
"WI","55081",46253
"GA","13275",44451
"WA","53075",50104
"SD","46083",61128
"OH","39015",43432
"CA","06093",43539
"TX","48013",51153
"PA","42119",44923
"NC","37111",45756
"OK","40137",43143
"MN","27061",45130
"TN","47003",49713
"VA","51185",40595
"MO","29161",44573
"PA","42065",43425
"MI","26023",43517
"TX","48373",51353
"NC","37181",44535
"GA","13071",45600
"CA","06009",45905
"ID","16011",46811
"GA","13009",44890
"OK","40121",43654
"OH","39091",45672
"WI","55005",45244
"PA","42061",45144
"LA","22095",42837
"OH","39011",45656
"PA","42099",46272
"TX","48325",51584
"OR","41041",49962
"WV","54019",42406
"NE","31019",49659
"WY","56005",46341
"IN","18093",45370
"UT","49021",54839
"MN","27049",46340
"IA","19181",51466
"KY","21101",45210
"FL","12039",45660
"AR","05093",40651
"OK","40071",43538
"NC","37153",44829
"PA","42087",46138
"MI","26059",45605
"VA","51047",52605
"SC","45025",45650
"LA","22061",46742
"CO","08043",47839
"KY","21107",44686
"NC","37093",55234
"OK","40021",48657
"NV","32005",48905
"IN","18099",46258
"LA","22117",46194
"KY","21209",57004
"MS","28071",54019
"NC","37169",45591
"AZ","04023",46498
"OK","40113",46963
"IN","18113",47744
"OK","40019",48111
"MS","28105",49587
"IL","17177",44498
"TX","48349",50113
"VT","50011",49402
