"USPS","geoid","pop2019est"
"NC","37013",46994
"IL","17117",44926
"MD","24035",50381
"NH","33003",48910
"NY","36025",44135
"NM","35009",48954
"GA","13175",47546
"MI","26123",48980
"TN","47105",54068
"KY","21113",54115
"MS","28149",45381
"NV","32007",52778
"TX","48465",49025
"VA","51660",53016
"NY","36003",46091
"WI","55015",50089
"IA","19045",46429
"NY","36039",47188
"KY","21073",50991
"NY","36023",47581
"OR","41009",52354
"OH","39149",48590
"IN","18065",47972
"KY","21019",46718
"TX","48265",52600
"TN","47043",53948
"TN","47053",49133
"FL","12063",46414
"PA","42009",47888
"TX","48277",49859
"RI","44001",48479
"AL","01031",52342
"UT","49003",56046
"IN","18029",49458
"IL","17063",51054
"NY","36057",49221
"AL","01045",49172
"OK","40079",49853
"NY","36017",47207
"IL","17073",48913
"GA","13039",54666
"TX","48073",52646
"AR","05035",47955
"OK","40147",51527
"NC","37189",56177
"NY","36107",48203
"MS","28151",43909
"TX","48221",61643
"WI","55043",51439
"CO","08067",56221
"TN","47089",54495
"MD","24047",52276
"MN","27169",50484
"NY","36033",50022
"MO","29213",55928
"NV","32019",57510
"LA","22099",53431
"CO","08037",55127
"NC","37141",63060
"ME","23025",50484
"GA","13103",64296
"TN","47107",53794
"MO","29169",52607
"MI","26027",51787
"OH","39159",58988
"LA","22115",47429
"WI","55135",50990
"OK","40051",55834
"MO","29113",59013
"TX","48467",56590
"MO","29101",54062
"LA","22089",53100
"TN","47031",56520
"PA","42127",51361
"IL","17095",49699
"AL","01113",57961
"OH","39037",51113
"OH","39005",53484
"AL","01071",51626
"TX","48401",54406
"IL","17141",50643
"WV","54037",57146
"AZ","04007",54018
"NM","35015",58460
"IL","17029",50621
"MN","27025",56579
"VA","51089",50557
"IL","17007",53544
"TN","47145",53382
"TX","48323",58722
"ME","23009",54987
"AL","01033",55241
"AL","01001",55869
"TX","48199",57602
"LA","22101",49348
"NC","37083",50010
"VA","51031",54885
"VA","51191",53740
"PA","42121",50668
"FL","12131",74071
"GA","13129",57963
"CA","06069",62808
"NV","32510",55916
"SC","45021",57300
"CA","06109",54478
"AK","02122",58708
"WV","54079",56450
"NY","36035",53383
"KS","20169",54224
"MS","28073",63343
"OH","39129",58457
"MI","26157",52245
"MS","28109",55535
"CO","08014",70465
"TN","47035",60520
"VA","51067",56042
"CO","08045",60061
"WV","54049",56072
"NC","37065",51472
"IN","18011",67843
"VT","50027",55062
"OH","39147",55178
"TN","47073",56786
"WI","55021",57532
"MN","27111",58746
"AL","01009",57826
"PA","42103",55809
"TN","47019",56391
"ME","23017",57975
"NC","37105",61779
"LA","22113",59511
"NC","37047",55508
"MO","29145",58236
"UT","49045",72259
"TX","48001",57735
"IL","17195",55175
"NC","37061",58741
"NE","31079",61353
"WA","53071",60760
"KY","21125",60813
"MN","27027",64222
"NC","37087",62317
"TX","48497",69984
"MI","26015",61550
"NC","37107",55949
"VT","50023",58409
"OH","39077",58266
"IN","18173",62998
"MS","28087",58595
"NC","37077",60443
"NY","36037",57280
"NH","33001",61303
"SC","45043",62680
"IL","17077",56750
"KY","21185",66799
"GA","13157",72977
"OK","40047",61056
"NC","37167",62806
"NC","37069",69685
"WA","53045",66768
"OH","39083",62322
"OH","39143",58518
"TX","48427",64633
"TN","47167",61599
"MI","26149",60964
"VT","50021",58191
"ND","38101",67641
"SC","45055",66551
"AR","05115",64072
"LA","22001",62045
"OH","39167",59911
"AR","05033",63257
"WI","55111",64442
"NY","36077",59493
"WV","54055",58758
"WI","55017",64658
"OH","39087",59463
"MN","27035",65055
"TN","47063",64934
"PA","42015",60323
"OR","41011",64487
"KY","21199",64979
"NY","36021",59461
"NY","36115",61204
"MI","26117",63888
"MT","30049",69432
"NC","37163",63531
"GA","13179",61435
"CA","06103",65084
"NC","37037",74470
"VA","51143",60354
"NM","35035",67490
"MI","26067",64697
"GA","13047",67580
"MN","27013",67653
"GA","13255",66703
"MN","27131",66972
"KS","20155",61998
"NY","36043",61319
"TX","48347",65204
"CA","06033",64386
"NM","35025",71070
"OH","39009",65327
"TX","48409",66730
"KY","21195",57876
"VA","51061",71222
"PA","42025",64182
"MO","29187",67215
"NY","36051",62914
"VA","51199",68280
"KY","21145",65418
"TX","48203",66553
"NM","35005",64615
"NY","36113",63944
"KS","20015",66911
"NJ","34033",62385
"IA","19049",93453
"TN","47147",71813
"IL","17199",66597
"OR","41035",68238
"NC","37031",69473
"OH","39101",65093
"SC","45059",67493
"ND","38035",69451
"VA","51095",76523
"AL","01127",63521
"GA","13285",69922
"MI","26103",66699
"HI","15007",72293
"IL","17001",65435
"PA","42037",64964
"FL","12023",71686
"MS","28067",68098
"NC","37161",67029
"TX","48471",72971
"AR","05085",73309
"VA","51019",78997
"SC","45031",66618
"GA","13295",69761
"TN","47059",69069
"IN","18109",70489
"IN","18177",65884
"PA","42005",64735
"WV","54033",67256
"NC","37193",68412
"GA","13013",83240
"OK","40125",72592
"SC","45047",70811
"OH","39081",65325
"OK","40037",71522
"IN","18059",78168
"WI","55097",70772
"IN","18053",65769
"GA","13031",79608
"MI","26073",69872
"OH","39013",67006
"MI","26155",68122
"OK","40101",67997
"AL","01049",71513
"KS","20161",74232
"MA","25011",70180
"WA","53009",77331
"NM","35031",71367
"AZ","04001",71887
"ME","23003",67055
"CA","06115",78668
"TN","47141",80245
"WA","53007",77200
"WA","53027",75061
"OK","40145",81289
"FL","12087",74228
"LA","22045",69830
"FL","12089",88625
"NY","36053",70941
"NC","37171",71783
"VA","51015",75558
"KY","21047",70461
"TX","48021",88723
"SC","45073",79546
"KY","21029",81676
"FL","12107",74521
"IN","18043",78522
"WI","55141",72999
"OH","39063",75783
"MS","28035",74897
"MD","24001",70416
"TN","47001",76978
"MI","26037",79595
"TX","48099",75951
"OR","41053",86085
"WY","56025",79858
"WA","53041",80707
"VA","51680",82168
"TX","48291",88219
"MO","29031",78871
"OR","41059",77950
"MO","29051",76745
"KS","20103",81758
"MI","26159",75677
"VA","51165",81948
"NM","35061",76688
"SC","45057",98012
"IN","18005",83779
"AR","05145",78753
"OH","39043",74266
"NH","33005",76085
"ID","16083",86878
"OK","40119",81784
"IN","18085",79456
"MO","29043",88595
"AR","05069",66824
"NY","36105",75432
"PA","42111",73447
"OH","39141",76666
"WA","53021",95222
"NC","37109",86111
"VA","51069",89313
"TX","48397",104915
"WA","53029",85141
"TX","48213",82737
"WV","54081",73361
"AL","01051",81209
"OH","39145",75314
"GA","13127",85292
"NY","36011",76576
"MS","28075",74125
"NY","36009",76117
"AL","01043",83768
"TN","47119",96387
"NC","37195",81801
"ND","38015",95626
"MT","30013",81366
"WI","55071",78981
"IL","17183",75758
"PA","42033",79255
"TX","48361",83396
"NY","36019",80485
"AL","01121",79978
"OR","41033",87487
"IN","18067",82544
"AL","01083",98915
"ID","16005",87808
"RI","44005",82082
"MS","28081",85436
"KY","21151",92987
"NC","37027",82178
"LA","22097",82124
"AL","01115",89512
"MI","26111",83156
"WI","55055",84769
"GA","13297",94593
"WI","55109",90687
"VA","51800",92108
"GA","13247",90896
"OR","41003",93053
"OH","39119",86215
"TX","48231",98594
"WI","55089",89221
"TX","48005",86715
"TX","48469",92084
"OK","40131",92459
"WV","54107",83518
"MI","26055",93088
"CA","06045",86749
"NC","37125",100880
"MI","26087",87607
"MN","27141",97238
"MD","24009",92525
"WI","55027",87839
"PA","42039",84629
"NY","36015",83456
"PA","42063",84073
"AK","02170",108317
"NH","33009",89886
"WA","53025",97733
"MO","29021",87364
"MO","29165",104418
"MT","30031",114434
"IA","19169",97117
"TN","47155",98250
"KY","21037",93584
"NC","37023",90485
"MT","30029",103806
"MN","27019",105089
"PA","42073",85512
"WY","56021",99500
"VA","51161",94186
"SC","45075",86175
"TX","48037",93245
"OH","39157",91987
"AL","01077",92729
"AL","01095",96774
"IA","19155",93206
"OH","39055",93649
"FL","12119",132420
"NC","37157",91010
"IA","19061",97311
"NY","36117",89918
"VA","51121",98535
"PA","42097",90843
"GA","13095",87956
"CA","06101",96971
"MS","28089",106272
"VA","51740",94398
"FL","12035",115081
"NC","37127",94298
"AR","05051",99386
"WV","54061",105612
"GA","13115",98498
"LA","22057",97614
"WV","54011",91945
"AR","05031",110332
"KY","21059",101511
"VA","51770",99143
"NJ","34009",92039
"AK","02090",96849
"NC","37045",97947
"TN","47113",97984
"MD","24045",103609
"WI","55035",104646
"CA","06057",99755
"FL","12055",106221
"TN","47011",108110
"VA","51003",109330
"NY","36101",95379
"OR","41071",107100
"MO","29037",105780
"NY","36079",98320
"VA","51085",107766
"MI","26091",98451
"GA","13217",111744
"GA","13015",107738
"SD","46103",113775
"MD","24015",102855
"PA","42001",103009
"MO","29071",103967
"OH","39007",97241
"AL","01069",105882
"NY","36109",102180
"WI","55039",103403
"IA","19193",103107
"WI","55127",103868
"WA","53015",110593
"OH","39109",106987
"GA","13313",104628
"TX","48257",136154
"NC","37049",102139
"WV","54003",119171
"ID","16019",119062
"AL","01055",102268
"MD","24037",113510
"IL","17037",104897
"KY","21093",110958
"OH","39003",102351
"GA","13113",114421
"NC","37089",117417
"AR","05125",122437
"LA","22005",126604
"NC","37019",142820
"AZ","04017",110924
"SC","45085",106721
"OR","41019",110980
"ME","23001",108277
"MI","26045",110268
"MI","26017",103126
"OH","39029",101883
"IN","18167",107038
"NY","36069",109777
"TX","48091",156209
"NJ","34041",105267
"GA","13185",117406
"MT","30063",119600
"TX","48451",119200
"IN","18019",118302
"GA","13045",119992
"IL","17115",104009
"KS","20045",122259
"MI","26005",118081
"IN","18091",109888
"LA","22109",110461
"NY","36089",107740
"UT","49005",128289
"AR","05045",126007
"IL","17091",109862
"KY","21227",132896
"IL","17099",108669
"TN","47189",144657
"OH","39169",115710
"WI","55063",118016
"NC","37085",135976
"IL","17093",128990
"WI","55117",115340
"OK","40017",148306
"PA","42081",113299
"NY","36045",109834
"PA","42085",109424
"OR","41043",129749
"GA","13059",128331
"WA","53057",129205
"TX","48367",142878
"LA","22015",127039
"MO","29097",121328
"IN","18035",114135
"CT","09015",116782
"AL","01015",113605
"KY","21015",133581
"SC","45077",126884
"AL","01103",119679
"TX","48381",137713
"TX","48181",136212
"TX","48375",117415
"LA","22105",134758
"TX","48183",123945
"NY","36075",117124
"ME","23011",122302
"VA","51177",136215
"NC","37191",123131
"TN","47179",129375
"TN","47009",133088
"NH","33017",130633
"GA","13073",156714
"OK","40031",120749
"OH","39139",121154
"MN","27171",138377
"OH","39173",130817
"AR","05131",127827
"RI","44009",125577
"PA","42013",121829
"GA","13077",148509
"LA","22063",140789
"NJ","34019",124371
"VA","51179",152882
"MN","27139",149013
"NM","35045",123958
"IA","19103",151140
"IA","19013",131228
"MA","25003",124944
"AZ","04003",125922
"TX","48485",132230
"TX","48441",138034
"TX","48187",166847
"NM","35043",146748
"LA","22079",129648
"IN","18095",129569
"WI","55131",136034
"GA","13097",146343
"PA","42075",141793
"NC","37135",148476
"WI","55073",135692
"NC","37155",130625
"AZ","04005",143476
"CA","06023",135558
"NY","36013",126903
"IL","17179",131803
"MI","26025",134159
"CA","06055",137744
"SC","45035",162809
"PA","42051",129274
"TX","48329",176832
"SC","45041",138293
"TX","48135",166223
"VA","51650",134510
"IN","18105",148431
"FL","12061",159923
"UT","49053",177556
"OH","39023",134083
"NC","37159",142088
"ID","16055",165697
"IN","18081",158167
"MS","28059",143617
"GA","13153",157863
"VA","51510",159428
"AL","01081",164542
"FL","12017",149657
"MS","28121",155271
"NC","37151",143667
"GA","13223",168667
"PA","42021",130192
"NM","35049",150358
"MN","27109",158293
"IN","18063",170311
"OH","39045",157574
"FL","12085",161000
"NH","33013",151391
"MD","24017",163257
"CO","08077",154210
"MD","24043",151049
"IL","17161",141879
"MT","30111",161300
"PA","42107",141359
"NJ","34037",140488
"TX","48139",184826
"PA","42055",155027
"ND","38017",181923
"MN","27145",161075
"CA","06039",157327
"TX","48251",175817
"NC","37001",169509
"FL","12113",184313
"MI","26115",150500
"CT","09013",150721
"CA","06031",152940
"LA","22073",153279
"ME","23019",152148
"PA","42027",162385
"NC","37035",159551
"NY","36093",155299
"HI","15009",167417
"GA","13021",153159
"VT","50007",163774
"MI","26021",153401
"TN","47163",158348
"NJ","34011",149527
"TX","48209",230191
"KS","20209",165429
"OR","41017",197692
"MA","25015",160830
"NE","31153",187196
"CO","08101",168424
"NY","36083",158714
"NC","37097",181806
"KY","21117",166998
"FL","12015",188910
"SC","45003",170872
"MI","26075",158510
"WI","55105",163354
"TN","47165",191283
"MS","28033",184945
"OH","39133",162466
"OH","39057",168937
"SC","45013",192122
"DE","10001",180786
"MO","29019",180463
"NC","37057",167609
"MI","26147",159128
"IN","18127",170389
"IA","19163",172943
"CT","09007",162436
"RI","44003",164292
"WI","55059",169561
"OH","39089",176862
"WI","55139",171907
"MD","24013",168447
"NC","37147",180742
"FL","12005",174705
"NC","37101",209339
"SD","46099",193134
"IL","17113",171517
"PA","42089",170271
"PA","42007",163929
"MI","26121",173566
"TN","47125",208993
"OH","39103",179746
"FL","12053",193920
"IN","18157",195732
"OH","39041",209177
"CA","06025",181215
"WA","53005",204390
"GA","13117",244252
"WI","55087",187885
"CA","06089",180080
"NC","37133",197938
"SC","45015",227907
"KS","20177",176875
"NC","37025",216453
"GA","13139",204441
"IN","18163",181451
"VA","51700",179225
"FL","12091",210738
"MI","26093",191995
"CA","06017",192843
"AL","01003",223234
"NY","36111",177573
"TN","47187",238412
"PA","42019",187853
"HI","15001",201513
"IL","17143",179179
"MS","28047",208080
"SC","45007",202558
"ID","16027",229849
"GA","13215",195769
"CT","09005",180333
"FL","12109",264672
"FL","12019",219252
"LA","22019",203436
"WV","54039",178124
"AL","01125",209355
"TX","48041",229211
"AL","01117",217702
"WI","55101",196311
"AZ","04027",213787
"ME","23031",207641
"DE","10005",234225
"OH","39025",206428
"IL","17167",194672
"IN","18039",206341
"MI","26145",190539
"AZ","04015",212181
"MN","27137",199070
"GA","13245",202518
"NY","36007",190488
"CA","06113",220500
"IL","17019",209689
"WA","53073",229247
"NC","37179",239859
"NC","37129",234473
"AR","05143",239187
"OR","41029",220944
"GA","13151",234561
"VA","51760",230436
"NC","37071",224529
"VA","51013",236842
"PA","42125",206865
"NM","35013",218195
"TX","48423",232751
"OH","39155",197974
"AZ","04025",235099
"IA","19113",226706
"OH","39165",234602
"GA","13057",258773
"PA","42069",209674
"MA","25001",212990
"NY","36063",209281
"MO","29099",225081
"NY","36091",229863
"CA","06007",219186
"AR","05007",279141
"LA","22055",244390
"MO","29047",249948
"VA","51550",244835
"SC","45091",280979
"AL","01101",226486
"OH","39085",230149
"UT","49057",260213
"MD","24021",259547
"LA","22103",260419
"NY","36065",228671
"TX","48309",256623
"PA","42041",253370
"MN","27163",262440
"NC","37021",261191
"OH","39099",228683
"VA","51710",242742
"WA","53077",250873
"MD","24025",255441
"MS","28049",231840
"FL","12001",269043
"WI","55009",264542
"TX","48479",276652
"MI","26077",265066
"WA","53035",271473
"WA","53067",290536
"TX","48245",251565
"CA","06041",258826
"CO","08123",324492
"LA","22017",240204
"OK","40027",284014
"CA","06047",277680
"GA","13063",292256
"CA","06087",273213
"SC","45063",298750
"TN","47149",332285
"MI","26139",291830
"GA","13051",289430
"IN","18141",271826
"NC","37063",321488
"PA","42043",278299
"FL","12097",375751
"IL","17119",262966
"SC","45051",354081
"CA","06079",283111
"IL","17163",259686
"CT","09011",265206
"NJ","34001",263670
"IN","18057",338011
"MO","29077",293086
"FL","12073",293582
"FL","12111",328297
"TX","48303",310569
"PA","42049",269728
"MI","26065",292406
"ME","23005",295003
"SC","45083",319785
"NE","31109",319090
"CO","08035",351154
"MD","24027",325690
"NJ","34015",291636
"TX","48167",342139
"AK","02020",288000
"CO","08013",326196
"NH","33015",309769
"IL","17201",282572
"KY","21067",323152
"FL","12069",367118
"NY","36027",294218
"FL","12033",318316
"PA","42095",305285
"CO","08069",356899
"OH","39093",309833
"NY","36001",305506
"UT","49011",355481
"VA","51087",330818
"IL","17111",307774
"TX","48027",362924
"NY","36087",325789
"VA","51107",413538
"TX","48039",374264
"OR","41047",347818
"VA","51041",352802
"MO","29510",300576
"NC","37051",335509
"PA","42079",317417
"FL","12021",384902
"FL","12081",403253
"NJ","34035",328934
"MN","27003",356921
"FL","12083",365579
"AL","01089",372909
"TN","47065",367804
"TX","48355",362294
"LA","22071",390144
"MI","26161",367601
"CA","06061",398329
"PA","42077",369318
"SC","45019",411406
"NC","37067",382295
"OR","41039",382067
"IN","18003",379299
"MO","29183",402022
"PA","42129",348899
"NJ","34021",367430
"OH","39017",383134
"NY","36071",384940
"OH","39151",370606
"AZ","04021",462789
"OR","41005",418187
"FL","12115",433742
"AR","05119",391911
"SC","45079",415759
"WI","55133",404198
"ID","16001",481587
"MN","27037",429021
"NH","33011",417025
"VA","51153",470335
"TX","48061",423163
"PA","42011",421164
"AL","01097",413210
"CA","06095",447643
"CA","06053",434061
"NV","32031",471519
"TX","48491",590551
"FL","12117",471826
"CA","06083",446499
"WA","53011",488241
"MI","26049",405813
"IA","19153",490161
"TN","47093",470313
"LA","22051",432493
"PA","42133",449058
"VA","51810",449974
"LA","22033",440059
"CO","08001",517421
"OH","39095",428348
"CA","06107",466195
"NJ","34005",445349
"SC","45045",523542
"TX","48339",607391
"MA","25013",466372
"FL","12101",553947
"NY","36067",460528
"NY","36085",476143
"WA","53063",522798
"CA","06097",494336
"WI","55025",546695
"NC","37081",537174
"NJ","34027",491845
"FL","12127",553284
"MA","25023",521202
"IN","18089",485493
"KS","20173",516042
"PA","42029",524989
"NJ","34031",501826
"MN","27123",550321
"NJ","34007",506471
"CA","06099",550660
"IL","17089",532403
"UT","49049",636235
"NE","31055",571327
"PA","42071",545724
"OR","41067",601592
"CO","08059",582881
"OH","39113",531687
"NJ","34039",556341
"MD","24003",579234
"DE","10003",558753
"OH","39153",541013
"FL","12009",601942
"KS","20091",602401
"MA","25005",565217
"PA","42045",566747
"CO","08005",656590
"NJ","34029",607186
"TX","48157",811688
"CO","08031",727211
"DC","11001",705749
"FL","12105",724777
"MI","26081",656955
"OK","40143",651552
"FL","12071",770577
"MD","24510",593490
"CO","08041",720403
"PA","42017",628270
"RI","44007",638931
"TN","47037",694144
"NJ","34025",618795
"NJ","34017",672391
"AL","01073",658573
"NM","35001",679121
"TX","48121",887207
"MA","25021",706775
"MO","29095",703011
"IL","17197",690743
"CA","06077",762148
"GA","13067",760141
"GA","13089",759297
"IL","17097",696535
"WA","53061",822083
"CA","06081",766573
"OK","40109",797434
"MA","25025",803907
"OR","41051",812855
"KY","21111",766757
"MA","25009",789034
"NY","36055",741770
"TX","48215",868707
"TX","48085",1034730
"NJ","34013",798975
"WA","53053",904980
"MA","25027",830622
"PA","42091",830915
"TX","48141",839238
"OH","39061",817473
"MD","24005",827370
"CA","06075",881549
"GA","13135",936250
"NJ","34023",825062
"CA","06111",846006
"CA","06029",900202
"MI","26099",873972
"CT","09009",854757
"MD","24033",909327
"FL","12031",957755
"CT","09003",891720
"NC","37183",1111761
"IN","18097",964582
"NJ","34003",932202
"FL","12103",974996
"CT","09001",943332
"IL","17043",922921
"NY","36029",918702
"NC","37119",1110356
"GA","13121",1063937
"TN","47157",937166
"CA","06019",999101
"WI","55079",945726
"NY","36119",967506
"HI","15003",974563
"MD","24031",1050688
"AZ","04019",1047279
"MO","29189",994205
"TX","48453",1273954
"UT","49035",1160437
"CA","06013",1153526
"VA","51059",1147532
"FL","12095",1393452
"MN","27053",1265843
"OH","39049",1316756
"MI","26125",1257584
"PA","42003",1216045
"FL","12057",1471968
"OH","39035",1235072
"FL","12099",1496770
"NY","36059",1356924
"NY","36005",1418207
"CA","06067",1552058
"NY","36103",1476601
"MA","25017",1611699
"CA","06001",1671329
"PA","42101",1584064
"NY","36061",1628706
"TX","48029",2003554
"FL","12011",1952778
"CA","06085",1927852
"TX","48439",2102515
"MI","26163",1749343
"WA","53033",2252782
"NV","32003",2266715
"CA","06071",2180085
"CA","06065",2470546
"NY","36081",2253858
"TX","48113",2635516
"FL","12086",2716940
"NY","36047",2559903
"CA","06059",3175692
"CA","06073",3338330
"AZ","04013",4485414
"TX","48201",4713325
"IL","17031",5150233
"CA","06037",10039107
"MP","69000",57552
"PR","72000",3725789
"GU","66000",164229
"AS","60000",56188
"VI","78000",112640
