"ori","dest","amount"
"36001","36005",65
"36001","36007",30
"36001","36019",4
"36001","36021",309
"36001","36023",20
"36001","36027",175
"36001","36029",25
"36001","36035",50
"36001","36039",148
"36001","36045",15
"36001","36047",20
"36001","36051",20
"36001","36053",95
"36001","36055",50
"36001","36057",35
"36001","36059",48
"36001","36061",326
"36001","36065",14
"36001","36067",138
"36001","36071",27
"36001","36075",20
"36001","36077",15
"36001","36081",62
"36001","36083",9493
"36001","36087",20
"36001","36091",4348
"36001","36093",7137
"36001","36095",94
"36001","36097",60
"36001","36103",60
"36001","36109",30
"36001","36111",253
"36001","36113",169
"36001","36115",4
"36001","36119",119
"36003","36001",4
"36003","36005",10
"36003","36007",8
"36003","36009",1354
"36003","36013",32
"36003","36015",49
"36003","36023",4
"36003","36027",4
"36003","36029",390
"36003","36035",4
"36003","36037",38
"36003","36047",4
"36003","36051",505
"36003","36053",14
"36003","36055",254
"36003","36059",4
"36003","36061",4
"36003","36063",28
"36003","36065",18
"36003","36069",63
"36003","36071",4
"36003","36073",4
"36003","36091",4
"36003","36099",35
"36003","36101",743
"36003","36103",10
"36003","36107",23
"36003","36109",28
"36003","36117",10
"36003","36121",502
"36003","36123",8
"36005","36001",125
"36005","36007",20
"36005","36013",34
"36005","36027",220
"36005","36029",70
"36005","36037",25
"36005","36047",19982
"36005","36053",10
"36005","36059",2620
"36005","36061",191402
"36005","36063",30
"36005","36065",20
"36005","36067",59
"36005","36071",378
"36005","36073",20
"36005","36075",15
"36005","36079",228
"36005","36081",21643
"36005","36085",624
"36005","36087",1519
"36005","36091",10
"36005","36097",75
"36005","36103",877
"36005","36109",15
"36005","36111",40
"36005","36115",20
"36005","36119",37527
"36007","36001",72
"36007","36005",34
"36007","36011",4
"36007","36015",170
"36007","36017",401
"36007","36023",590
"36007","36025",219
"36007","36027",40
"36007","36029",44
"36007","36047",8
"36007","36051",10
"36007","36053",39
"36007","36055",158
"36007","36059",10
"36007","36061",69
"36007","36065",22
"36007","36067",449
"36007","36069",20
"36007","36071",30
"36007","36075",24
"36007","36077",73
"36007","36081",95
"36007","36083",19
"36007","36087",34
"36007","36093",15
"36007","36099",10
"36007","36101",30
"36007","36103",10
"36007","36105",4
"36007","36107",3444
"36007","36109",472
"36007","36115",14
"36007","36119",34
"36007","36121",35
"36009","36001",12
"36009","36003",311
"36009","36005",8
"36009","36013",2036
"36009","36015",4
"36009","36017",4
"36009","36027",10
"36009","36029",5001
"36009","36037",50
"36009","36051",8
"36009","36055",91
"36009","36061",19
"36009","36063",83
"36009","36067",16
"36009","36069",10
"36009","36073",4
"36009","36081",4
"36009","36097",20
"36009","36099",14
"36009","36101",22
"36009","36103",4
"36009","36111",12
"36009","36117",4
"36009","36121",1300
"36011","36001",51
"36011","36003",4
"36011","36007",12
"36011","36015",12
"36011","36023",616
"36011","36029",50
"36011","36045",15
"36011","36047",8
"36011","36051",4
"36011","36053",86
"36011","36055",242
"36011","36061",28
"36011","36065",64
"36011","36067",8120
"36011","36069",234
"36011","36075",563
"36011","36079",15
"36011","36081",4
"36011","36083",12
"36011","36089",15
"36011","36091",4
"36011","36097",4
"36011","36099",708
"36011","36103",4
"36011","36109",1978
"36011","36113",10
"36011","36117",768
"36011","36119",4
"36011","36123",4
"36013","36003",50
"36013","36007",15
"36013","36009",372
"36013","36027",22
"36013","36029",2457
"36013","36051",34
"36013","36053",4
"36013","36055",50
"36013","36059",14
"36013","36061",4
"36013","36063",122
"36013","36065",4
"36013","36067",45
"36013","36069",19
"36013","36083",4
"36013","36099",4
"36013","36101",25
"36013","36103",4
"36013","36119",10
"36013","36121",4
"36015","36001",14
"36015","36003",4
"36015","36007",293
"36015","36011",4
"36015","36013",10
"36015","36023",10
"36015","36027",10
"36015","36029",85
"36015","36043",40
"36015","36055",30
"36015","36059",10
"36015","36061",8
"36015","36065",40
"36015","36067",143
"36015","36069",19
"36015","36071",19
"36015","36093",10
"36015","36097",745
"36015","36099",158
"36015","36101",1547
"36015","36107",574
"36015","36109",1269
"36015","36111",39
"36015","36119",15
"36015","36123",60
"36017","36001",24
"36017","36007",2427
"36017","36011",8
"36017","36023",349
"36017","36025",194
"36017","36047",56
"36017","36051",4
"36017","36053",595
"36017","36055",15
"36017","36059",42
"36017","36061",45
"36017","36065",167
"36017","36067",274
"36017","36071",18
"36017","36075",4
"36017","36077",268
"36017","36079",4
"36017","36081",15
"36017","36085",4
"36017","36087",32
"36017","36091",10
"36017","36103",4
"36017","36107",31
"36017","36109",43
"36017","36111",4
"36017","36119",8
"36019","36001",56
"36019","36007",10
"36019","36013",4
"36019","36015",10
"36019","36023",19
"36019","36027",118
"36019","36031",153
"36019","36033",105
"36019","36061",15
"36019","36075",10
"36019","36083",4
"36019","36089",20
"36019","36093",10
"36019","36111",30
"36019","36113",19
"36019","36115",14
"36019","36119",15
"36021","36001",2614
"36021","36005",26
"36021","36019",4
"36021","36027",2558
"36021","36029",8
"36021","36039",158
"36021","36047",74
"36021","36055",4
"36021","36059",22
"36021","36061",1104
"36021","36067",4
"36021","36071",12
"36021","36079",59
"36021","36081",76
"36021","36083",1090
"36021","36091",108
"36021","36093",124
"36021","36103",44
"36021","36111",581
"36021","36113",24
"36021","36119",232
"36023","36001",64
"36023","36007",526
"36023","36011",214
"36023","36015",18
"36023","36017",69
"36023","36053",114
"36023","36055",72
"36023","36059",93
"36023","36061",8
"36023","36063",20
"36023","36065",8
"36023","36067",1986
"36023","36069",10
"36023","36071",4
"36023","36075",53
"36023","36081",12
"36023","36097",15
"36023","36099",8
"36023","36103",10
"36023","36107",63
"36023","36109",3222
"36023","36111",4
"36023","36117",4
"36023","36119",35
"36025","36001",29
"36025","36005",4
"36025","36007",776
"36025","36017",257
"36025","36023",4
"36025","36027",4
"36025","36039",4
"36025","36047",70
"36025","36059",15
"36025","36061",201
"36025","36065",8
"36025","36069",20
"36025","36071",103
"36025","36075",19
"36025","36077",1163
"36025","36081",76
"36025","36085",8
"36025","36087",37
"36025","36089",4
"36025","36095",4
"36025","36103",12
"36025","36105",73
"36025","36107",95
"36025","36109",4
"36025","36111",367
"36025","36115",4
"36025","36119",96
"36027","36001",314
"36027","36005",1398
"36027","36007",45
"36027","36021",211
"36027","36029",10
"36027","36039",39
"36027","36047",380
"36027","36055",15
"36027","36057",10
"36027","36059",168
"36027","36061",5423
"36027","36065",45
"36027","36067",35
"36027","36071",4541
"36027","36075",4
"36027","36079",5492
"36027","36081",541
"36027","36083",23
"36027","36085",24
"36027","36087",751
"36027","36091",25
"36027","36093",60
"36027","36103",93
"36027","36105",15
"36027","36111",4081
"36027","36113",15
"36027","36119",15513
"36027","36121",15
"36029","36001",124
"36029","36003",39
"36029","36005",10
"36029","36007",62
"36029","36009",606
"36029","36011",65
"36029","36013",1690
"36029","36015",85
"36029","36023",4
"36029","36027",169
"36029","36037",1316
"36029","36045",25
"36029","36047",14
"36029","36051",90
"36029","36053",25
"36029","36055",1175
"36029","36059",60
"36029","36061",187
"36029","36063",13383
"36029","36065",55
"36029","36067",204
"36029","36069",148
"36029","36071",30
"36029","36073",429
"36029","36075",10
"36029","36081",180
"36029","36083",4
"36029","36089",15
"36029","36091",65
"36029","36099",50
"36029","36103",124
"36029","36109",45
"36029","36111",89
"36029","36117",20
"36029","36119",120
"36029","36121",1923
"36029","36123",15
"36031","36001",94
"36031","36019",504
"36031","36027",10
"36031","36029",8
"36031","36033",199
"36031","36041",4
"36031","36047",10
"36031","36059",4
"36031","36061",49
"36031","36083",15
"36031","36091",37
"36031","36093",4
"36031","36113",444
"36031","36115",176
"36031","36119",4
"36031","36121",50
"36033","36001",46
"36033","36019",181
"36033","36027",78
"36033","36031",223
"36033","36037",4
"36033","36039",4
"36033","36045",19
"36033","36055",4
"36033","36059",4
"36033","36061",14
"36033","36065",15
"36033","36067",26
"36033","36069",4
"36033","36087",4
"36033","36089",381
"36033","36091",8
"36033","36093",4
"36033","36111",4
"36033","36113",25
"36033","36115",10
"36035","36001",1395
"36035","36005",25
"36035","36007",10
"36035","36041",25
"36035","36043",239
"36035","36051",15
"36035","36057",1316
"36035","36061",12
"36035","36065",112
"36035","36067",16
"36035","36069",48
"36035","36071",35
"36035","36083",81
"36035","36091",929
"36035","36093",1357
"36035","36113",68
"36035","36115",24
"36037","36011",22
"36037","36013",24
"36037","36027",4
"36037","36029",3376
"36037","36051",682
"36037","36055",5297
"36037","36061",8
"36037","36063",229
"36037","36065",4
"36037","36067",10
"36037","36069",222
"36037","36073",659
"36037","36099",10
"36037","36109",8
"36037","36117",34
"36037","36121",753
"36039","36001",3334
"36039","36005",4
"36039","36021",948
"36039","36025",4
"36039","36027",387
"36039","36047",55
"36039","36059",34
"36039","36061",288
"36039","36067",25
"36039","36071",108
"36039","36081",57
"36039","36083",409
"36039","36085",10
"36039","36087",10
"36039","36091",70
"36039","36093",156
"36039","36095",4
"36039","36103",29
"36039","36111",1396
"36039","36113",4
"36041","36001",40
"36041","36027",4
"36041","36033",10
"36041","36035",215
"36041","36043",12
"36041","36057",61
"36041","36065",12
"36041","36081",4
"36041","36083",14
"36041","36085",16
"36041","36091",22
"36041","36093",18
"36041","36113",100
"36041","36115",12
"36041","36119",4
"36043","36001",158
"36043","36005",10
"36043","36007",24
"36043","36011",10
"36043","36013",10
"36043","36017",18
"36043","36021",4
"36043","36023",15
"36043","36027",8
"36043","36029",4
"36043","36035",258
"36043","36049",30
"36043","36053",167
"36043","36055",19
"36043","36057",136
"36043","36059",4
"36043","36061",4
"36043","36065",9950
"36043","36067",364
"36043","36069",59
"36043","36071",36
"36043","36075",30
"36043","36077",334
"36043","36083",22
"36043","36087",4
"36043","36091",33
"36043","36093",53
"36043","36097",10
"36043","36105",10
"36043","36109",20
"36043","36113",4
"36043","36119",14
"36045","36001",10
"36045","36011",70
"36045","36019",4
"36045","36023",12
"36045","36027",42
"36045","36029",4
"36045","36049",128
"36045","36053",16
"36045","36055",56
"36045","36061",54
"36045","36063",8
"36045","36065",89
"36045","36067",409
"36045","36069",8
"36045","36071",30
"36045","36075",380
"36045","36081",4
"36045","36085",4
"36045","36087",10
"36045","36089",191
"36045","36099",18
"36045","36103",64
"36045","36111",26
"36045","36115",4
"36045","36117",4
"36045","36119",23
"36047","36001",90
"36047","36005",13448
"36047","36013",30
"36047","36025",15
"36047","36027",289
"36047","36029",49
"36047","36045",15
"36047","36053",55
"36047","36055",20
"36047","36059",10872
"36047","36061",390387
"36047","36063",69
"36047","36065",10
"36047","36067",4
"36047","36069",69
"36047","36071",284
"36047","36075",90
"36047","36079",60
"36047","36081",69231
"36047","36083",55
"36047","36085",6640
"36047","36087",539
"36047","36091",20
"36047","36093",4
"36047","36103",2730
"36047","36105",20
"36047","36109",25
"36047","36111",64
"36047","36115",50
"36047","36117",15
"36047","36119",3144
"36049","36001",25
"36049","36007",12
"36049","36011",4
"36049","36029",33
"36049","36033",10
"36049","36043",12
"36049","36045",1005
"36049","36053",14
"36049","36055",33
"36049","36061",4
"36049","36063",10
"36049","36065",1128
"36049","36067",201
"36049","36069",4
"36049","36075",40
"36049","36083",4
"36049","36089",53
"36049","36091",10
"36049","36099",4
"36049","36103",4
"36049","36111",4
"36049","36121",4
"36051","36001",8
"36051","36003",16
"36051","36007",20
"36051","36015",12
"36051","36027",25
"36051","36029",146
"36051","36037",648
"36051","36055",10465
"36051","36059",46
"36051","36061",4
"36051","36065",24
"36051","36067",42
"36051","36069",1009
"36051","36071",23
"36051","36073",65
"36051","36081",23
"36051","36083",4
"36051","36097",8
"36051","36099",8
"36051","36101",462
"36051","36107",4
"36051","36117",157
"36051","36121",594
"36053","36001",54
"36053","36005",4
"36053","36007",44
"36053","36011",34
"36053","36017",237
"36053","36023",148
"36053","36027",10
"36053","36029",30
"36053","36037",4
"36053","36043",40
"36053","36051",10
"36053","36055",54
"36053","36057",10
"36053","36059",10
"36053","36061",42
"36053","36065",4360
"36053","36067",9621
"36053","36069",4
"36053","36071",20
"36053","36075",97
"36053","36077",22
"36053","36081",25
"36053","36085",15
"36053","36093",20
"36053","36107",10
"36053","36109",18
"36053","36117",4
"36053","36121",4
"36055","36001",14
"36055","36005",48
"36055","36007",74
"36055","36011",25
"36055","36013",29
"36055","36015",10
"36055","36019",25
"36055","36023",40
"36055","36027",25
"36055","36029",1019
"36055","36033",19
"36055","36037",1196
"36055","36047",15
"36055","36051",1486
"36055","36053",84
"36055","36059",85
"36055","36061",224
"36055","36063",165
"36055","36065",55
"36055","36067",575
"36055","36069",7023
"36055","36071",110
"36055","36073",896
"36055","36075",134
"36055","36081",40
"36055","36087",15
"36055","36091",45
"36055","36093",15
"36055","36097",20
"36055","36099",220
"36055","36101",64
"36055","36103",74
"36055","36107",15
"36055","36109",48
"36055","36111",45
"36055","36113",24
"36055","36117",3446
"36055","36119",50
"36055","36121",90
"36055","36123",42
"36057","36001",2394
"36057","36005",19
"36057","36013",10
"36057","36017",4
"36057","36025",4
"36057","36027",14
"36057","36035",1413
"36057","36043",118
"36057","36047",35
"36057","36051",4
"36057","36053",4
"36057","36055",25
"36057","36059",23
"36057","36061",119
"36057","36065",105
"36057","36071",18
"36057","36075",15
"36057","36077",57
"36057","36083",184
"36057","36091",707
"36057","36093",2146
"36057","36095",53
"36057","36109",25
"36057","36111",4
"36057","36113",35
"36057","36115",73
"36057","36119",4
"36057","36121",20
"36059","36001",180
"36059","36005",6347
"36059","36007",30
"36059","36013",15
"36059","36025",4
"36059","36027",55
"36059","36029",39
"36059","36047",25221
"36059","36051",75
"36059","36053",55
"36059","36055",4
"36059","36061",94893
"36059","36065",20
"36059","36067",105
"36059","36069",55
"36059","36071",29
"36059","36075",10
"36059","36079",35
"36059","36081",70176
"36059","36083",448
"36059","36085",896
"36059","36087",206
"36059","36091",12
"36059","36103",52535
"36059","36109",19
"36059","36111",14
"36059","36113",10
"36059","36115",4
"36059","36119",3193
"36059","36121",10
"36061","36001",155
"36061","36005",27060
"36061","36007",20
"36061","36015",15
"36061","36021",50
"36061","36023",15
"36061","36027",199
"36061","36029",95
"36061","36047",23829
"36061","36051",30
"36061","36053",35
"36061","36055",40
"36061","36059",4366
"36061","36065",30
"36061","36067",45
"36061","36069",15
"36061","36071",175
"36061","36075",55
"36061","36079",55
"36061","36081",19880
"36061","36083",30
"36061","36085",1398
"36061","36087",1177
"36061","36091",50
"36061","36103",2344
"36061","36109",20
"36061","36111",145
"36061","36113",15
"36061","36115",20
"36061","36117",50
"36061","36119",9473
"36061","36121",35
"36063","36003",25
"36063","36007",10
"36063","36011",10
"36063","36013",90
"36063","36023",10
"36063","36029",33785
"36063","36037",210
"36063","36051",10
"36063","36053",10
"36063","36055",229
"36063","36059",10
"36063","36061",35
"36063","36065",55
"36063","36067",69
"36063","36069",40
"36063","36073",1220
"36063","36081",24
"36063","36099",14
"36063","36101",15
"36063","36109",15
"36063","36119",15
"36063","36121",55
"36065","36001",297
"36065","36007",14
"36065","36009",15
"36065","36011",58
"36065","36015",10
"36065","36017",36
"36065","36023",74
"36065","36027",67
"36065","36029",58
"36065","36033",4
"36065","36035",25
"36065","36043",1112
"36065","36045",4
"36065","36049",25
"36065","36051",14
"36065","36053",3786
"36065","36055",119
"36065","36057",25
"36065","36059",19
"36065","36061",49
"36065","36067",2742
"36065","36069",8
"36065","36071",29
"36065","36075",341
"36065","36077",87
"36065","36081",4
"36065","36083",19
"36065","36091",60
"36065","36093",45
"36065","36103",25
"36065","36107",4
"36065","36111",18
"36065","36115",4
"36065","36117",4
"36065","36119",8
"36067","36001",74
"36067","36003",15
"36067","36007",171
"36067","36011",2286
"36067","36013",4
"36067","36017",15
"36067","36023",1018
"36067","36027",8
"36067","36029",237
"36067","36037",20
"36067","36043",15
"36067","36045",74
"36067","36047",74
"36067","36049",10
"36067","36053",1940
"36067","36055",386
"36067","36057",15
"36067","36059",15
"36067","36061",77
"36067","36063",14
"36067","36065",1413
"36067","36069",65
"36067","36075",3326
"36067","36077",60
"36067","36079",4
"36067","36081",53
"36067","36083",14
"36067","36087",4
"36067","36091",40
"36067","36099",131
"36067","36101",45
"36067","36103",8
"36067","36107",10
"36067","36109",328
"36067","36115",65
"36067","36117",116
"36067","36119",4
"36067","36121",15
"36067","36123",20
"36069","36001",55
"36069","36011",69
"36069","36015",79
"36069","36023",20
"36069","36027",10
"36069","36029",93
"36069","36037",58
"36069","36043",10
"36069","36051",613
"36069","36053",15
"36069","36055",12339
"36069","36061",99
"36069","36065",54
"36069","36067",244
"36069","36073",18
"36069","36075",30
"36069","36079",10
"36069","36081",4
"36069","36083",10
"36069","36089",15
"36069","36097",15
"36069","36099",1405
"36069","36101",64
"36069","36109",44
"36069","36117",2484
"36069","36119",10
"36069","36121",28
"36069","36123",840
"36071","36001",178
"36071","36005",3902
"36071","36021",15
"36071","36025",10
"36071","36027",5508
"36071","36037",10
"36071","36047",1439
"36071","36051",20
"36071","36055",10
"36071","36059",237
"36071","36061",10882
"36071","36067",65
"36071","36079",454
"36071","36081",1214
"36071","36083",10
"36071","36085",120
"36071","36087",9859
"36071","36093",20
"36071","36097",15
"36071","36103",165
"36071","36105",400
"36071","36111",2688
"36071","36113",10
"36071","36119",7015
"36073","36001",35
"36073","36009",15
"36073","36011",15
"36073","36013",4
"36073","36027",4
"36073","36029",595
"36073","36037",893
"36073","36051",108
"36073","36055",6203
"36073","36059",15
"36073","36063",697
"36073","36067",33
"36073","36069",34
"36073","36099",8
"36073","36101",4
"36073","36103",4
"36073","36117",12
"36073","36121",18
"36075","36001",63
"36075","36003",20
"36075","36007",45
"36075","36011",471
"36075","36013",14
"36075","36023",102
"36075","36029",34
"36075","36043",10
"36075","36045",301
"36075","36051",15
"36075","36053",391
"36075","36055",230
"36075","36059",60
"36075","36061",39
"36075","36063",4
"36075","36065",689
"36075","36067",18012
"36075","36069",20
"36075","36071",30
"36075","36081",10
"36075","36089",10
"36075","36091",20
"36075","36099",30
"36075","36103",55
"36075","36109",86
"36075","36111",14
"36075","36113",4
"36075","36117",209
"36075","36119",40
"36077","36001",246
"36077","36007",252
"36077","36011",4
"36077","36017",314
"36077","36023",10
"36077","36025",389
"36077","36027",18
"36077","36033",4
"36077","36035",18
"36077","36043",264
"36077","36045",4
"36077","36047",14
"36077","36053",71
"36077","36055",8
"36077","36057",49
"36077","36059",47
"36077","36061",106
"36077","36065",564
"36077","36067",67
"36077","36069",4
"36077","36071",43
"36077","36075",14
"36077","36081",24
"36077","36083",28
"36077","36085",10
"36077","36091",28
"36077","36093",170
"36077","36095",57
"36077","36097",10
"36077","36103",55
"36077","36107",4
"36077","36109",4
"36077","36111",33
"36077","36119",8
"36079","36001",85
"36079","36005",1790
"36079","36007",25
"36079","36027",1437
"36079","36047",297
"36079","36055",20
"36079","36059",90
"36079","36061",4167
"36079","36067",34
"36079","36071",371
"36079","36075",15
"36079","36081",308
"36079","36085",19
"36079","36087",277
"36079","36089",15
"36079","36091",15
"36079","36103",40
"36079","36109",15
"36079","36111",64
"36079","36115",14
"36079","36119",19516
"36081","36001",213
"36081","36005",20990
"36081","36007",150
"36081","36027",472
"36081","36029",95
"36081","36031",10
"36081","36035",4
"36081","36037",20
"36081","36043",10
"36081","36047",84793
"36081","36051",40
"36081","36053",10
"36081","36055",33
"36081","36059",74804
"36081","36061",369522
"36081","36065",24
"36081","36067",30
"36081","36069",25
"36081","36071",422
"36081","36073",15
"36081","36075",20
"36081","36079",40
"36081","36083",62
"36081","36085",2079
"36081","36087",262
"36081","36091",25
"36081","36093",14
"36081","36097",10
"36081","36101",45
"36081","36103",13783
"36081","36105",10
"36081","36109",64
"36081","36111",28
"36081","36113",15
"36081","36115",50
"36081","36117",15
