"ori","dest","amount"
"36081","36119",8612
"36081","36121",40
"36083","36001",32051
"36083","36007",40
"36083","36013",20
"36083","36021",360
"36083","36027",58
"36083","36035",60
"36083","36037",15
"36083","36039",19
"36083","36055",4
"36083","36057",10
"36083","36059",25
"36083","36061",123
"36083","36065",20
"36083","36067",60
"36083","36069",20
"36083","36071",24
"36083","36081",29
"36083","36089",15
"36083","36091",3636
"36083","36093",2095
"36083","36097",10
"36083","36103",20
"36083","36107",10
"36083","36111",40
"36083","36113",158
"36083","36115",377
"36083","36119",43
"36083","36121",10
"36085","36001",30
"36085","36005",1594
"36085","36023",10
"36085","36027",10
"36085","36029",10
"36085","36047",29919
"36085","36053",30
"36085","36059",1142
"36085","36061",52694
"36085","36071",45
"36085","36081",5632
"36085","36087",163
"36085","36093",10
"36085","36103",313
"36085","36111",10
"36085","36117",15
"36085","36119",458
"36087","36001",74
"36087","36005",5647
"36087","36007",15
"36087","36011",10
"36087","36015",10
"36087","36027",363
"36087","36029",15
"36087","36037",54
"36087","36047",1490
"36087","36051",10
"36087","36055",25
"36087","36057",35
"36087","36059",483
"36087","36061",14825
"36087","36071",2036
"36087","36079",65
"36087","36081",1530
"36087","36085",157
"36087","36103",93
"36087","36105",20
"36087","36109",35
"36087","36111",59
"36087","36119",9784
"36089","36001",65
"36089","36007",4
"36089","36011",4
"36089","36013",4
"36089","36015",10
"36089","36019",4
"36089","36023",4
"36089","36027",76
"36089","36029",4
"36089","36031",4
"36089","36033",491
"36089","36045",455
"36089","36049",14
"36089","36055",28
"36089","36061",8
"36089","36063",14
"36089","36065",54
"36089","36067",106
"36089","36071",38
"36089","36075",78
"36089","36083",4
"36089","36093",4
"36089","36097",10
"36089","36099",4
"36089","36103",10
"36089","36111",8
"36089","36115",14
"36089","36117",20
"36089","36119",10
"36091","36001",24800
"36091","36015",10
"36091","36019",19
"36091","36021",50
"36091","36027",54
"36091","36029",48
"36091","36035",387
"36091","36039",20
"36091","36043",10
"36091","36045",15
"36091","36047",104
"36091","36051",10
"36091","36055",29
"36091","36057",286
"36091","36059",90
"36091","36061",147
"36091","36065",34
"36091","36067",29
"36091","36069",10
"36091","36071",10
"36091","36077",35
"36091","36079",15
"36091","36081",60
"36091","36083",4437
"36091","36087",23
"36091","36089",4
"36091","36093",10083
"36091","36103",40
"36091","36109",30
"36091","36111",19
"36091","36113",6015
"36091","36115",2151
"36091","36119",90
"36093","36001",24079
"36093","36007",15
"36093","36021",10
"36093","36027",30
"36093","36035",128
"36093","36039",30
"36093","36047",34
"36093","36055",40
"36093","36057",188
"36093","36059",38
"36093","36061",64
"36093","36065",30
"36093","36067",50
"36093","36071",20
"36093","36073",30
"36093","36077",10
"36093","36081",129
"36093","36083",2553
"36093","36087",14
"36093","36091",4274
"36093","36095",20
"36093","36103",15
"36093","36109",19
"36093","36111",14
"36093","36113",55
"36093","36115",25
"36093","36119",10
"36095","36001",2253
"36095","36007",20
"36095","36017",25
"36095","36019",15
"36095","36023",4
"36095","36025",124
"36095","36027",15
"36095","36035",4
"36095","36039",24
"36095","36047",4
"36095","36051",4
"36095","36053",14
"36095","36057",42
"36095","36061",65
"36095","36063",10
"36095","36065",14
"36095","36067",24
"36095","36069",15
"36095","36071",20
"36095","36073",4
"36095","36077",225
"36095","36081",10
"36095","36083",140
"36095","36091",137
"36095","36093",1413
"36095","36103",14
"36095","36111",14
"36095","36113",14
"36095","36115",15
"36095","36119",24
"36097","36001",12
"36097","36007",57
"36097","36011",38
"36097","36015",1182
"36097","36023",4
"36097","36055",24
"36097","36061",8
"36097","36067",4
"36097","36069",84
"36097","36071",4
"36097","36073",4
"36097","36091",4
"36097","36099",81
"36097","36101",457
"36097","36107",58
"36097","36109",1854
"36097","36111",4
"36097","36119",4
"36097","36123",266
"36099","36001",19
"36099","36007",8
"36099","36011",696
"36099","36015",24
"36099","36023",8
"36099","36027",4
"36099","36029",14
"36099","36037",16
"36099","36051",18
"36099","36053",4
"36099","36055",451
"36099","36059",4
"36099","36063",4
"36099","36067",437
"36099","36069",3060
"36099","36073",4
"36099","36075",16
"36099","36081",4
"36099","36097",94
"36099","36101",4
"36099","36109",1284
"36099","36111",4
"36099","36117",622
"36099","36123",24
"36101","36001",18
"36101","36003",328
"36101","36005",4
"36101","36007",46
"36101","36009",46
"36101","36011",4
"36101","36013",12
"36101","36015",3592
"36101","36019",4
"36101","36027",8
"36101","36029",77
"36101","36037",34
"36101","36045",4
"36101","36051",1293
"36101","36053",34
"36101","36055",829
"36101","36059",4
"36101","36061",26
"36101","36063",8
"36101","36065",20
"36101","36067",81
"36101","36069",503
"36101","36071",10
"36101","36083",4
"36101","36089",30
"36101","36093",14
"36101","36097",396
"36101","36099",26
"36101","36107",22
"36101","36109",242
"36101","36111",4
"36101","36117",35
"36101","36119",14
"36101","36121",22
"36101","36123",488
"36103","36001",125
"36103","36005",3335
"36103","36007",125
"36103","36013",30
"36103","36015",14
"36103","36023",15
"36103","36025",20
"36103","36027",75
"36103","36029",74
"36103","36047",10187
"36103","36051",25
"36103","36053",20
"36103","36055",30
"36103","36059",86812
"36103","36061",40005
"36103","36065",24
"36103","36067",60
"36103","36069",15
"36103","36071",95
"36103","36079",64
"36103","36081",24923
"36103","36083",64
"36103","36085",694
"36103","36087",55
"36103","36089",20
"36103","36091",10
"36103","36093",20
"36103","36107",14
"36103","36109",30
"36103","36111",103
"36103","36117",40
"36103","36119",1339
"36105","36001",47
"36105","36005",142
"36105","36007",40
"36105","36025",15
"36105","36027",142
"36105","36037",25
"36105","36047",70
"36105","36053",20
"36105","36059",48
"36105","36061",734
"36105","36067",10
"36105","36071",5389
"36105","36079",54
"36105","36081",182
"36105","36087",340
"36105","36097",10
"36105","36099",4
"36105","36103",10
"36105","36111",888
"36105","36119",247
"36107","36001",39
"36107","36007",7015
"36107","36011",82
"36107","36015",920
"36107","36017",10
"36107","36023",149
"36107","36025",10
"36107","36027",25
"36107","36029",14
"36107","36039",15
"36107","36047",10
"36107","36055",4
"36107","36059",10
"36107","36061",4
"36107","36065",15
"36107","36067",111
"36107","36075",4
"36107","36079",10
"36107","36081",10
"36107","36093",15
"36107","36097",29
"36107","36099",53
"36107","36101",54
"36107","36109",2827
"36107","36123",10
"36109","36001",24
"36109","36007",210
"36109","36011",446
"36109","36013",10
"36109","36015",229
"36109","36017",20
"36109","36021",10
"36109","36023",1590
"36109","36025",10
"36109","36029",20
"36109","36053",10
"36109","36055",108
"36109","36059",25
"36109","36061",75
"36109","36065",15
"36109","36067",329
"36109","36069",43
"36109","36071",20
"36109","36081",14
"36109","36083",4
"36109","36097",214
"36109","36099",191
"36109","36101",50
"36109","36103",15
"36109","36107",309
"36109","36117",10
"36109","36119",4
"36109","36123",35
"36111","36001",556
"36111","36005",180
"36111","36021",157
"36111","36025",19
"36111","36027",9864
"36111","36029",20
"36111","36039",225
"36111","36047",237
"36111","36051",10
"36111","36055",45
"36111","36059",85
"36111","36061",2082
"36111","36065",30
"36111","36067",15
"36111","36071",9644
"36111","36079",255
"36111","36081",230
"36111","36083",69
"36111","36085",25
"36111","36087",545
"36111","36091",34
"36111","36093",31
"36111","36103",154
"36111","36105",175
"36111","36115",35
"36111","36119",1436
"36113","36001",1085
"36113","36019",4
"36113","36023",8
"36113","36027",4
"36113","36029",25
"36113","36031",30
"36113","36035",20
"36113","36047",4
"36113","36055",14
"36113","36059",33
"36113","36061",52
"36113","36065",4
"36113","36067",8
"36113","36069",4
"36113","36081",4
"36113","36083",76
"36113","36087",55
"36113","36091",3919
"36113","36093",197
"36113","36111",28
"36113","36115",1899
"36113","36119",22
"36115","36001",1459
"36115","36007",8
"36115","36019",15
"36115","36027",41
"36115","36029",10
"36115","36031",30
"36115","36033",4
"36115","36047",14
"36115","36059",4
"36115","36061",40
"36115","36063",4
"36115","36065",4
"36115","36067",49
"36115","36081",19
"36115","36083",732
"36115","36085",10
"36115","36091",3518
"36115","36093",254
"36115","36103",4
"36115","36111",20
"36115","36113",7179
"36115","36121",4
"36117","36001",4
"36117","36011",364
"36117","36013",15
"36117","36029",92
"36117","36037",24
"36117","36047",14
"36117","36051",33
"36117","36053",4
"36117","36055",15271
"36117","36061",35
"36117","36063",10
"36117","36065",79
"36117","36067",626
"36117","36069",4003
"36117","36073",30
"36117","36075",194
"36117","36085",20
"36117","36087",4
"36117","36099",771
"36117","36103",4
"36117","36109",77
"36117","36113",15
"36117","36123",12
"36119","36001",69
"36119","36005",29843
"36119","36007",25
"36119","36011",8
"36119","36013",15
"36119","36023",50
"36119","36027",1129
"36119","36029",35
"36119","36037",29
"36119","36047",3781
"36119","36053",20
"36119","36055",19
"36119","36059",2188
"36119","36061",82645
"36119","36065",25
"36119","36067",35
"36119","36069",10
"36119","36071",999
"36119","36075",10
"36119","36079",2864
"36119","36081",5460
"36119","36083",10
"36119","36085",104
"36119","36087",3809
"36119","36103",780
"36119","36109",25
"36119","36111",174
"36119","36115",90
"36119","36117",30
"36119","36123",10
"36121","36001",4
"36121","36003",57
"36121","36005",8
"36121","36007",4
"36121","36009",140
"36121","36013",8
"36121","36015",4
"36121","36023",4
"36121","36027",20
"36121","36029",3256
"36121","36037",1912
"36121","36051",1041
"36121","36053",4
"36121","36055",946
"36121","36061",26
"36121","36063",97
"36121","36069",73
"36121","36073",22
"36121","36075",4
"36121","36077",10
"36121","36081",8
"36121","36083",4
"36121","36099",8
"36121","36101",14
"36121","36103",14
"36121","36111",4
"36121","36117",4
"36121","36123",4
"36123","36001",23
"36123","36007",4
"36123","36011",24
"36123","36015",80
"36123","36029",10
"36123","36037",4
"36123","36051",28
"36123","36055",456
"36123","36059",4
"36123","36061",4
"36123","36063",4
"36123","36065",20
"36123","36067",19
"36123","36069",2371
"36123","36073",14
"36123","36075",8
"36123","36091",4
"36123","36097",285
"36123","36099",212
"36123","36101",148
"36123","36107",10
"36123","36109",57
"36123","36117",109
"36005","36001",65
"36007","36001",30
"36019","36001",4
"36021","36001",309
"36023","36001",20
"36027","36001",175
"36029","36001",25
"36035","36001",50
"36039","36001",148
"36045","36001",15
"36047","36001",20
"36051","36001",20
"36053","36001",95
"36055","36001",50
"36057","36001",35
"36059","36001",48
"36061","36001",326
"36065","36001",14
"36067","36001",138
"36071","36001",27
"36075","36001",20
"36077","36001",15
"36081","36001",62
"36083","36001",9493
"36087","36001",20
"36091","36001",4348
"36093","36001",7137
"36095","36001",94
"36097","36001",60
"36103","36001",60
"36109","36001",30
"36111","36001",253
"36113","36001",169
"36115","36001",4
"36119","36001",119
"36001","36003",4
"36005","36003",10
"36007","36003",8
"36009","36003",1354
"36013","36003",32
"36015","36003",49
"36023","36003",4
"36027","36003",4
"36029","36003",390
"36035","36003",4
"36037","36003",38
"36047","36003",4
"36051","36003",505
"36053","36003",14
"36055","36003",254
"36059","36003",4
"36061","36003",4
"36063","36003",28
"36065","36003",18
"36069","36003",63
"36071","36003",4
"36073","36003",4
"36091","36003",4
"36099","36003",35
"36101","36003",743
"36103","36003",10
"36107","36003",23
"36109","36003",28
"36117","36003",10
"36121","36003",502
"36123","36003",8
"36001","36005",125
"36007","36005",20
"36013","36005",34
"36027","36005",220
"36029","36005",70
"36037","36005",25
"36047","36005",19982
"36053","36005",10
"36059","36005",2620
"36061","36005",191402
"36063","36005",30
"36065","36005",20
"36067","36005",59
"36071","36005",378
"36073","36005",20
"36075","36005",15
"36079","36005",228
"36081","36005",21643
"36085","36005",624
"36087","36005",1519
"36091","36005",10
"36097","36005",75
"36103","36005",877
"36109","36005",15
"36111","36005",40
"36115","36005",20
"36119","36005",37527
"36001","36007",72
"36005","36007",34
"36011","36007",4
"36015","36007",170
"36017","36007",401
"36023","36007",590
"36025","36007",219
"36027","36007",40
"36029","36007",44
"36047","36007",8
"36051","36007",10
"36053","36007",39
"36055","36007",158
"36059","36007",10
"36061","36007",69
"36065","36007",22
"36067","36007",449
"36069","36007",20
"36071","36007",30
"36075","36007",24
"36077","36007",73
"36081","36007",95
"36083","36007",19
"36087","36007",34
"36093","36007",15
"36099","36007",10
"36101","36007",30
"36103","36007",10
"36105","36007",4
"36107","36007",3444
"36109","36007",472
"36115","36007",14
"36119","36007",34
"36121","36007",35
"36001","36009",12
"36003","36009",311
"36005","36009",8
"36013","36009",2036
"36015","36009",4
"36017","36009",4
"36027","36009",10
"36029","36009",5001
"36037","36009",50
"36051","36009",8
"36055","36009",91
"36061","36009",19
"36063","36009",83
"36067","36009",16
"36069","36009",10
"36073","36009",4
"36081","36009",4
"36097","36009",20
"36099","36009",14
"36101","36009",22
"36103","36009",4
"36111","36009",12
"36117","36009",4
"36121","36009",1300
"36001","36011",51
"36003","36011",4
"36007","36011",12
"36015","36011",12
"36023","36011",616
"36029","36011",50
"36045","36011",15
"36047","36011",8
"36051","36011",4
"36053","36011",86
"36055","36011",242
"36061","36011",28
"36065","36011",64
"36067","36011",8120
"36069","36011",234
"36075","36011",563
"36079","36011",15
"36081","36011",4
"36083","36011",12
"36089","36011",15
"36091","36011",4
"36097","36011",4
"36099","36011",708
"36103","36011",4
"36109","36011",1978
"36113","36011",10
"36117","36011",768
"36119","36011",4
"36123","36011",4
"36003","36013",50
"36007","36013",15
"36009","36013",372
"36027","36013",22
"36029","36013",2457
"36051","36013",34
"36053","36013",4
"36055","36013",50
"36059","36013",14
"36061","36013",4
"36063","36013",122
"36065","36013",4
"36067","36013",45
"36069","36013",19
"36083","36013",4
"36099","36013",4
"36101","36013",25
"36103","36013",4
"36119","36013",10
"36121","36013",4
"36001","36015",14
"36003","36015",4
"36007","36015",293
"36011","36015",4
"36013","36015",10
"36023","36015",10
"36027","36015",10
"36029","36015",85
"36043","36015",40
"36055","36015",30
"36059","36015",10
"36061","36015",8
"36065","36015",40
"36067","36015",143
"36069","36015",19
"36071","36015",19
"36093","36015",10
"36097","36015",745
"36099","36015",158
"36101","36015",1547
"36107","36015",574
"36109","36015",1269
"36111","36015",39
"36119","36015",15
"36123","36015",60
"36001","36017",24
"36007","36017",2427
"36011","36017",8
"36023","36017",349
"36025","36017",194
"36047","36017",56
"36051","36017",4
"36053","36017",595
"36055","36017",15
"36059","36017",42
"36061","36017",45
"36065","36017",167
"36067","36017",274
"36071","36017",18
"36075","36017",4
"36077","36017",268
"36079","36017",4
"36081","36017",15
"36085","36017",4
"36087","36017",32
"36091","36017",10
"36103","36017",4
"36107","36017",31
"36109","36017",43
"36111","36017",4
"36119","36017",8
"36001","36019",56
"36007","36019",10
"36013","36019",4
"36015","36019",10
"36023","36019",19
"36027","36019",118
"36031","36019",153
"36033","36019",105
"36061","36019",15
"36075","36019",10
"36083","36019",4
"36089","36019",20
"36093","36019",10
"36111","36019",30
"36113","36019",19
"36115","36019",14
"36119","36019",15
"36001","36021",2614
"36005","36021",26
"36019","36021",4
"36027","36021",2558
"36029","36021",8
"36039","36021",158
"36047","36021",74
"36055","36021",4
"36059","36021",22
"36061","36021",1104
"36067","36021",4
"36071","36021",12
"36079","36021",59
"36081","36021",76
"36083","36021",1090
"36091","36021",108
"36093","36021",124
"36103","36021",44
"36111","36021",581
"36113","36021",24
"36119","36021",232
"36001","36023",64
"36007","36023",526
"36011","36023",214
"36015","36023",18
"36017","36023",69
"36053","36023",114
"36055","36023",72
"36059","36023",93
"36061","36023",8
"36063","36023",20
"36065","36023",8
"36067","36023",1986
"36069","36023",10
"36071","36023",4
"36075","36023",53
"36081","36023",12
"36097","36023",15
"36099","36023",8
"36103","36023",10
"36107","36023",63
"36109","36023",3222
"36111","36023",4
"36117","36023",4
"36119","36023",35
"36001","36025",29
"36005","36025",4
"36007","36025",776
"36017","36025",257
"36023","36025",4
"36027","36025",4
"36039","36025",4
"36047","36025",70
"36059","36025",15
"36061","36025",201
"36065","36025",8
"36069","36025",20
"36071","36025",103
"36075","36025",19
"36077","36025",1163
"36081","36025",76
"36085","36025",8
"36087","36025",37
"36089","36025",4
"36095","36025",4
"36103","36025",12
"36105","36025",73
"36107","36025",95
"36109","36025",4
"36111","36025",367
"36115","36025",4
"36119","36025",96
"36001","36027",314
"36005","36027",1398
"36007","36027",45
"36021","36027",211
"36029","36027",10
"36039","36027",39
"36047","36027",380
"36055","36027",15
"36057","36027",10
"36059","36027",168
"36061","36027",5423
"36065","36027",45
"36067","36027",35
"36071","36027",4541
"36075","36027",4
"36079","36027",5492
"36081","36027",541
"36083","36027",23
"36085","36027",24
"36087","36027",751
"36091","36027",25
"36093","36027",60
"36103","36027",93
"36105","36027",15
"36111","36027",4081
"36113","36027",15
"36119","36027",15513
"36121","36027",15
"36001","36029",124
"36003","36029",39
"36005","36029",10
"36007","36029",62
"36009","36029",606
"36011","36029",65
"36013","36029",1690
"36015","36029",85
"36023","36029",4
"36027","36029",169
"36037","36029",1316
"36045","36029",25
"36047","36029",14
"36051","36029",90
"36053","36029",25
"36055","36029",1175
"36059","36029",60
"36061","36029",187
"36063","36029",13383
"36065","36029",55
"36067","36029",204
"36069","36029",148
"36071","36029",30
"36073","36029",429
"36075","36029",10
"36081","36029",180
"36083","36029",4
"36089","36029",15
"36091","36029",65
"36099","36029",50
"36103","36029",124
"36109","36029",45
"36111","36029",89
"36117","36029",20
"36119","36029",120
"36121","36029",1923
"36123","36029",15
"36001","36031",94
"36019","36031",504
"36027","36031",10
"36029","36031",8
"36033","36031",199
"36041","36031",4
"36047","36031",10
"36059","36031",4
"36061","36031",49
"36083","36031",15
"36091","36031",37
"36093","36031",4
"36113","36031",444
"36115","36031",176
"36119","36031",4
"36121","36031",50
"36001","36033",46
"36019","36033",181
"36027","36033",78
"36031","36033",223
"36037","36033",4
"36039","36033",4
"36045","36033",19
"36055","36033",4
"36059","36033",4
"36061","36033",14
"36065","36033",15
"36067","36033",26
"36069","36033",4
"36087","36033",4
"36089","36033",381
"36091","36033",8
"36093","36033",4
"36111","36033",4
"36113","36033",25
"36115","36033",10
"36001","36035",1395
"36005","36035",25
"36007","36035",10
"36041","36035",25
"36043","36035",239
"36051","36035",15
"36057","36035",1316
"36061","36035",12
"36065","36035",112
"36067","36035",16
"36069","36035",48
"36071","36035",35
"36083","36035",81
"36091","36035",929
"36093","36035",1357
"36113","36035",68
"36115","36035",24
"36011","36037",22
"36013","36037",24
"36027","36037",4
"36029","36037",3376
"36051","36037",682
"36055","36037",5297
"36061","36037",8
"36063","36037",229
"36065","36037",4
"36067","36037",10
"36069","36037",222
"36073","36037",659
"36099","36037",10
"36109","36037",8
"36117","36037",34
"36121","36037",753
"36001","36039",3334
"36005","36039",4
"36021","36039",948
"36025","36039",4
"36027","36039",387
"36047","36039",55
"36059","36039",34
"36061","36039",288
"36067","36039",25
"36071","36039",108
"36081","36039",57
"36083","36039",409
"36085","36039",10
"36087","36039",10
"36091","36039",70
"36093","36039",156
"36095","36039",4
"36103","36039",29
"36111","36039",1396
"36113","36039",4
"36001","36041",40
"36027","36041",4
"36033","36041",10
"36035","36041",215
"36043","36041",12
"36057","36041",61
"36065","36041",12
"36081","36041",4
"36083","36041",14
"36085","36041",16
"36091","36041",22
"36093","36041",18
"36113","36041",100
"36115","36041",12
"36119","36041",4
"36001","36043",158
"36005","36043",10
"36007","36043",24
"36011","36043",10
"36013","36043",10
"36017","36043",18
"36021","36043",4
"36023","36043",15
"36027","36043",8
"36029","36043",4
"36035","36043",258
"36049","36043",30
"36053","36043",167
"36055","36043",19
"36057","36043",136
"36059","36043",4
"36061","36043",4
"36065","36043",9950
"36067","36043",364
"36069","36043",59
"36071","36043",36
"36075","36043",30
"36077","36043",334
"36083","36043",22
"36087","36043",4
"36091","36043",33
"36093","36043",53
"36097","36043",10
"36105","36043",10
"36109","36043",20
"36113","36043",4
"36119","36043",14
"36001","36045",10
"36011","36045",70
"36019","36045",4
"36023","36045",12
