ori,dest,amount
55047,55045,4
55047,55053,12
55047,55057,12
55047,55059,8
55047,55073,20
55047,55077,302
55047,55079,112
55047,55081,4
55047,55087,138
55047,55089,8
55047,55097,4
55047,55101,16
55047,55111,32
55047,55117,2
55047,55131,22
55047,55133,54
55047,55135,82
55047,55137,664
55047,55139,1570
55049,01097,4
55049,01101,14
55049,06037,2
55049,08107,4
55049,17031,50
55049,17085,16
55049,17195,12
55049,19007,4
55049,19019,4
55049,19057,20
55049,19061,98
55049,19075,4
55049,19103,8
55049,19105,28
55049,19113,8
55049,19163,8
55049,26125,8
55049,26161,4
55049,27037,4
55049,27039,10
55049,27067,12
55049,29189,4
55049,29201,4
55049,38105,6
55049,48073,4
55049,53005,12
55049,54005,4
55049,55001,6
55049,55009,4
55049,55017,4
55049,55021,8
55049,55023,10
55049,55025,6506
55049,55039,12
55049,55043,1346
55049,55045,170
55049,55055,46
55049,55065,452
55049,55067,6
55049,55071,6
55049,55079,92
55049,55087,4
55049,55103,220
55049,55105,48
55049,55111,966
55049,55123,14
55049,55125,4
55049,55127,4
55049,55133,28
55049,55139,8
55049,55141,4
55051,17089,4
55051,17097,2
55051,17197,4
55051,26053,1234
55051,26061,6
55051,26071,4
55051,26131,20
55051,27037,10
55051,27115,8
55051,27137,26
55051,27171,6
55051,29133,6
55051,38053,36
55051,38089,14
55051,55003,328
55051,55005,4
55051,55007,8
55051,55025,6
55051,55031,8
55051,55079,20
55051,55085,288
55051,55087,2
55051,55099,90
55051,55113,6
55051,55125,364
55051,55127,4
55051,55129,2
55053,01125,4
55053,02020,4
55053,17031,4
55053,17097,6
55053,17201,10
55053,18039,6
55053,18089,4
55053,19057,6
55053,19169,28
55053,26109,2
55053,27003,4
55053,27037,8
55053,27045,80
55053,27049,8
55053,27053,12
55053,27109,2
55053,27123,4
55053,27137,6
55053,27145,8
55053,27157,8
55053,27163,2
55053,27169,24
55053,31109,18
55053,34003,10
55053,38061,2
55053,46121,4
55053,48201,4
55053,55005,6
55053,55011,38
55053,55017,56
55053,55019,304
55053,55021,4
55053,55023,2
55053,55025,20
55053,55027,28
55053,55033,8
55053,55035,510
55053,55041,4
55053,55057,54
55053,55063,820
55053,55079,12
55053,55081,1540
55053,55093,16
55053,55097,12
55053,55111,10
55053,55113,4
55053,55117,6
55053,55121,1854
55053,55123,12
55053,55133,2
55053,55137,8
55053,55139,26
55053,55141,132
55055,12095,30
55055,13245,28
55055,17007,20
55055,17031,48
55055,17037,6
55055,17043,38
55055,17097,6
55055,17111,72
55055,17201,106
55055,18003,18
55055,18097,6
55055,19153,30
55055,22051,8
55055,26099,4
55055,26103,42
55055,26109,4
55055,26165,6
55055,27003,6
55055,27053,46
55055,29183,10
55055,36059,6
55055,36087,20
55055,36101,12
55055,45045,18
55055,48113,8
55055,55009,58
55055,55019,6
55055,55021,198
55055,55025,11246
55055,55027,4160
55055,55031,12
55055,55039,18
55055,55057,94
55055,55059,6
55055,55063,24
55055,55073,14
55055,55079,2884
55055,55081,4
55055,55087,78
55055,55089,66
55055,55101,234
55055,55105,1666
55055,55111,42
55055,55117,84
55055,55127,4612
55055,55131,408
55055,55133,13756
55055,55139,90
55055,55141,94
55057,08014,10
55057,08037,6
55057,09001,2
55057,12033,6
55057,17031,68
55057,17091,18
55057,17097,10
55057,17201,4
55057,19019,4
55057,20161,4
55057,25025,4
55057,27003,60
55057,27037,6
55057,27039,4
55057,27049,6
55057,27053,14
55057,27139,8
55057,28047,12
55057,29510,2
55057,38099,6
55057,39011,4
55057,55001,330
55057,55009,14
55057,55011,14
55057,55021,358
55057,55025,318
55057,55027,22
55057,55033,6
55057,55043,12
55057,55045,14
55057,55049,40
55057,55053,54
55057,55063,140
55057,55069,10
55057,55073,16
55057,55077,8
55057,55079,24
55057,55081,2366
55057,55089,2
55057,55099,6
55057,55101,18
55057,55103,48
55057,55107,6
55057,55111,3616
55057,55115,4
55057,55123,290
55057,55127,14
55057,55131,4
55057,55133,22
55057,55135,4
55057,55137,4
55057,55141,288
55059,04013,18
55059,04015,32
55059,06037,28
55059,06073,22
55059,08097,54
55059,12071,24
55059,12103,32
55059,17007,84
55059,17031,6930
55059,17037,160
55059,17043,664
55059,17049,28
55059,17067,26
55059,17089,252
55059,17093,32
55059,17097,31070
55059,17111,2482
55059,17115,18
55059,17143,10
55059,17197,56
55059,17201,50
55059,18097,136
55059,18127,20
55059,19067,18
55059,19105,20
55059,19163,32
55059,22017,18
55059,25023,20
55059,26081,48
55059,26125,28
55059,26163,12
55059,27013,112
55059,27053,34
55059,27123,138
55059,27143,16
55059,29189,20
55059,31119,6
55059,34023,40
55059,36029,8
55059,36047,36
55059,36119,8
55059,39035,26
55059,39093,38
55059,42057,14
55059,48029,20
55059,49035,50
55059,49053,24
55059,55009,46
55059,55023,28
55059,55025,194
55059,55027,4
55059,55039,10
55059,55045,52
55059,55049,12
55059,55055,44
55059,55071,58
55059,55079,6048
55059,55089,110
55059,55099,40
55059,55101,16944
55059,55105,58
55059,55117,52
55059,55127,2256
55059,55131,98
55059,55133,2116
55059,55139,36
55061,13103,6
55061,19055,6
55061,27037,8
55061,51181,6
55061,53063,8
55061,55007,6
55061,55009,6586
55061,55015,28
55061,55019,6
55061,55025,24
55061,55027,6
55061,55029,1356
55061,55033,6
55061,55037,26
55061,55039,4
55061,55063,8
55061,55071,964
55061,55075,6
55061,55079,28
55061,55083,38
55061,55085,6
55061,55087,124
55061,55105,4
55061,55117,70
55061,55127,16
55061,55133,30
55061,55139,72
55063,01073,12
55063,13255,18
55063,15001,36
55063,17031,14
55063,17043,36
55063,17089,18
55063,17097,12
55063,18141,26
55063,19013,6
55063,19061,6
55063,19103,34
55063,19113,30
55063,19191,4
55063,20155,4
55063,26163,22
55063,27015,34
55063,27035,30
55063,27037,14
55063,27045,24
55063,27049,88
55063,27053,108
55063,27055,1222
55063,27063,36
55063,27099,86
55063,27109,236
55063,27123,66
55063,27127,8
55063,27145,4
55063,27157,18
55063,27169,1290
55063,29031,16
55063,29111,16
55063,37067,4
55063,40109,34
55063,46013,64
55063,46041,12
55063,48157,28
55063,49035,40
55063,55001,6
55063,55005,58
55063,55007,8
55063,55009,42
55063,55011,84
55063,55017,38
55063,55021,34
55063,55023,26
55063,55025,142
55063,55027,6
55063,55033,26
55063,55035,64
55063,55039,30
55063,55043,14
55063,55053,382
55063,55057,234
55063,55073,54
55063,55079,174
55063,55081,3780
55063,55087,112
55063,55093,24
55063,55097,18
55063,55101,36
55063,55103,32
55063,55105,64
55063,55109,30
55063,55111,140
55063,55121,1756
55063,55123,920
55063,55127,6
55063,55131,56
55063,55133,30
55063,55137,16
55063,55139,22
55063,55141,62
55065,17031,6
55065,17035,2
55065,17043,8
55065,17073,2
55065,17085,412
55065,17097,4
55065,17161,12
55065,17177,114
55065,17201,12
55065,19043,4
55065,19057,2
55065,19061,964
55065,19073,2
55065,19097,4
55065,19153,4
55065,20079,4
55065,23031,4
55065,26163,2
55065,27099,6
55065,29510,2
55065,30047,4
55065,31151,4
55065,34003,12
55065,48439,6
55065,51059,10
55065,53053,10
55065,55011,4
55065,55021,18
55065,55025,1040
55065,55035,26
55065,55043,2182
55065,55045,1880
55065,55049,1456
55065,55063,6
55065,55079,10
55065,55081,18
55065,55085,10
55065,55103,16
55065,55105,56
55065,55111,30
55065,55117,10
55065,55125,6
55065,55127,4
55065,55133,6
55065,55139,14
55067,01005,16
55067,08059,6
55067,13067,14
55067,17031,12
55067,17097,6
55067,17197,8
55067,26043,4
55067,26071,4
55067,26081,10
55067,27037,2
55067,27053,4
55067,27123,4
55067,27137,16
55067,38035,2
55067,45045,16
55067,51003,6
55067,55003,6
55067,55009,36
55067,55015,8
55067,55017,18
55067,55019,10
55067,55025,34
55067,55027,8
55067,55029,4
55067,55039,6
55067,55041,278
55067,55047,6
55067,55053,14
55067,55055,10
55067,55069,354
55067,55071,8
55067,55073,1512
55067,55075,8
55067,55078,48
55067,55079,26
55067,55083,96
55067,55085,434
55067,55087,26
55067,55089,20
55067,55097,26
55067,55105,4
55067,55113,6
55067,55115,512
55067,55117,10
55067,55119,6
55067,55125,70
55067,55131,2
55067,55133,8
55067,55135,34
55067,55139,14
55067,55141,26
55069,05065,4
55069,05141,4
55069,17031,36
55069,17043,6
55069,17097,10
55069,17197,2
55069,17201,4
55069,18089,8
55069,26061,6
55069,26095,4
55069,26103,4
55069,26125,22
55069,27037,18
55069,27053,2
55069,38091,2
55069,42019,12
55069,42069,32
55069,47149,2
55069,55001,2
55069,55009,22
55069,55017,26
55069,55019,50
55069,55021,34
55069,55025,44
55069,55031,2
55069,55033,16
55069,55035,32
55069,55037,10
55069,55039,16
55069,55055,6
55069,55067,202
55069,55073,7140
55069,55079,10
55069,55081,16
55069,55085,1628
55069,55087,16
55069,55097,42
55069,55099,112
55069,55101,16
55069,55107,6
55069,55113,24
55069,55115,14
55069,55117,22
55069,55119,206
55069,55125,52
55069,55127,16
55069,55131,24
55069,55133,20
55069,55135,26
55069,55137,18
55069,55141,92
55071,06059,18
55071,08031,24
55071,08059,8
55071,13063,6
55071,17031,10
55071,17097,6
55071,17113,10
55071,18087,6
55071,18089,18
55071,19113,8
55071,26043,26
55071,26163,38
55071,27049,14
55071,27053,20
55071,27123,24
55071,29019,8
55071,29189,14
55071,34027,6
55071,35015,4
55071,37101,10
55071,37183,8
55071,38025,10
55071,42045,26
55071,48085,14
55071,51700,6
55071,53053,8
55071,55005,8
55071,55009,4026
55071,55015,2898
55071,55021,30
55071,55025,58
55071,55027,46
55071,55029,42
55071,55035,10
55071,55039,330
55071,55041,4
55071,55057,8
55071,55061,892
55071,55063,38
55071,55073,10
55071,55075,32
55071,55079,234
55071,55081,16
55071,55083,8
55071,55087,826
55071,55089,104
55071,55097,26
55071,55101,18
55071,55105,12
55071,55115,6
55071,55117,7392
55071,55125,6
55071,55131,102
55071,55133,50
55071,55135,76
55071,55139,578
55071,55141,4
55073,04019,6
55073,06047,8
55073,06067,2
55073,06081,16
55073,11001,6
55073,12057,10
55073,12071,14
55073,12095,24
55073,13245,4
55073,16039,6
55073,17031,26
55073,17037,10
55073,17089,8
55073,17097,38
55073,18097,16
55073,18151,10
55073,19103,4
55073,19153,4
55073,21167,16
55073,25017,6
55073,26017,12
55073,26043,18
55073,26055,10
55073,26061,26
55073,26079,4
55073,26081,4
55073,26087,10
55073,27001,4
55073,27037,8
55073,27053,60
55073,27085,4
55073,27093,36
55073,27097,32
55073,27103,6
55073,27109,12
55073,27123,18
55073,27163,4
55073,29510,34
55073,32031,2
55073,34039,6
55073,35025,4
55073,37133,6
55073,38011,4
55073,38053,6
55073,38061,6
55073,39049,34
55073,39153,4
55073,40109,30
55073,41045,4
55073,46069,4
55073,46099,4
55073,55001,20
55073,55009,330
55073,55011,6
55073,55017,62
55073,55019,1636
55073,55021,10
55073,55025,174
55073,55027,44
55073,55029,20
55073,55031,4
55073,55033,24
55073,55035,66
55073,55039,6
55073,55041,14
55073,55043,34
55073,55053,60
55073,55057,18
55073,55059,4
55073,55061,72
55073,55063,52
55073,55067,484
55073,55069,2032
55073,55071,26
55073,55075,4
55073,55078,2
55073,55079,56
55073,55081,4
55073,55083,24
55073,55085,80
55073,55087,118
55073,55093,12
55073,55095,38
55073,55097,2608
55073,55099,10
55073,55107,4
55073,55109,6
55073,55111,22
55073,55115,1444
55073,55117,22
55073,55119,1010
55073,55121,16
55073,55123,8
55073,55125,80
55073,55127,6
55073,55131,80
55073,55133,104
55073,55135,110
55073,55137,18
55073,55139,106
55073,55141,8892
55075,08041,16
55075,12086,14
55075,16019,12
55075,17031,96
55075,17111,4
55075,17197,44
55075,18039,18
55075,18097,110
55075,18123,8
55075,18167,2
55075,26041,50
55075,26043,2144
55075,26055,6
55075,26061,4
55075,26065,4
55075,26071,14
55075,26097,8
55075,26103,30
55075,26109,2494
55075,26151,4
55075,27029,6
55075,27037,24
55075,36055,6
55075,36107,8
55075,38053,4
55075,38061,38
55075,38105,6
55075,51059,6
55075,55001,18
55075,55009,1698
55075,55015,28
55075,55025,62
55075,55027,6
55075,55029,4
55075,55037,98
55075,55039,22
55075,55041,104
55075,55059,6
55075,55061,14
55075,55071,32
55075,55073,70
55075,55078,12
55075,55079,4
55075,55083,1490
55075,55085,18
55075,55087,162
55075,55097,6
55075,55101,30
55075,55107,12
55075,55111,6
55075,55115,14
55075,55117,46
55075,55125,8
55075,55133,26
55075,55135,14
55075,55139,38
55075,55141,6
55077,04013,4
55077,15003,8
55077,17023,4
55077,17031,18
55077,17089,20
55077,17097,4
55077,18097,6
55077,19013,4
55077,19111,4
55077,26081,4
55077,27021,4
55077,27055,6
55077,27061,2
55077,51149,12
55077,51197,30
55077,55001,394
55077,55009,12
55077,55021,2768
55077,55025,1084
55077,55027,130
55077,55035,36
55077,55039,320
55077,55045,6
55077,55047,538
55077,55055,20
55077,55057,22
55077,55063,4
55077,55067,2
55077,55073,12
55077,55079,120
55077,55085,10
55077,55087,6
55077,55089,6
55077,55097,52
55077,55105,32
55077,55109,2
55077,55111,706
55077,55113,6
55077,55117,22
55077,55131,30
55077,55133,94
55077,55135,38
55077,55137,480
55077,55139,170
55077,55141,12
55078,55009,66
55078,55083,38
55078,55087,6
55078,55115,316
55078,55135,52
55078,55139,8
55079,02110,30
55079,06001,62
55079,06037,90
55079,06075,56
55079,06085,26
55079,06093,4
55079,06097,22
55079,08013,12
55079,08031,98
55079,11001,16
55079,12011,22
55079,12021,48
55079,12031,10
55079,12086,20
55079,12095,62
55079,13031,16
55079,13073,16
55079,13089,12
55079,17027,18
55079,17031,2170
55079,17037,32
55079,17043,278
55079,17089,20
55079,17093,16
55079,17097,1684
55079,17099,12
55079,17111,66
55079,17183,36
55079,17189,20
55079,17197,62
55079,17201,204
55079,17203,8
55079,18081,14
55079,18083,30
55079,18089,14
55079,18091,20
55079,18097,46
55079,18137,18
55079,18167,4
55079,19013,44
55079,19045,16
55079,19103,22
55079,19163,20
55079,19169,14
55079,21047,22
55079,22051,12
55079,22071,14
55079,24003,16
55079,24031,42
55079,24510,12
55079,25017,16
55079,25021,36
55079,26025,18
55079,26033,22
55079,26069,12
55079,26103,32
55079,26121,54
55079,26125,8
55079,26161,20
55079,26163,100
55079,27003,18
55079,27037,26
55079,27053,134
55079,27109,40
55079,27123,90
55079,27147,28
55079,29169,26
55079,29189,14
55079,29510,12
55079,32003,36
55079,34003,14
55079,34007,14
55079,36005,28
55079,36047,16
55079,36061,32
55079,36093,42
55079,37119,20
55079,38035,34
55079,39049,36
55079,39051,16
55079,39061,16
55079,39095,10
55079,39153,14
55079,40143,18
55079,41067,18
55079,42091,8
55079,45041,44
55079,45045,12
55079,47037,82
55079,48085,18
55079,48113,32
55079,48115,106
55079,48201,24
55079,48439,66
55079,48491,26
55079,51059,26
55079,53011,10
55079,55005,22
55079,55009,384
55079,55013,16
55079,55015,152
55079,55021,132
55079,55025,1756
55079,55027,688
55079,55029,80
55079,55033,10
55079,55035,38
55079,55039,280
55079,55041,8
55079,55043,36
55079,55045,62
55079,55047,38
55079,55049,34
55079,55053,14
55079,55055,500
55079,55057,48
55079,55059,3418
55079,55061,60
55079,55063,26
55079,55071,108
55079,55073,78
55079,55075,88
55079,55077,54
55079,55078,122
55079,55081,18
55079,55087,152
55079,55089,15116
55079,55095,12
55079,55097,36
55079,55101,9584
55079,55105,74
55079,55107,26
55079,55109,46
55079,55111,106
55079,55115,74
55079,55117,1094
55079,55121,10
55079,55125,16
55079,55127,1062
55079,55129,44
55079,55131,9526
55079,55133,120706
55079,55137,8
55079,55139,294
55081,01089,6
55081,02020,6
55081,02185,6
55081,06037,2
55081,17031,14
55081,17097,6
55081,17113,22
55081,17161,8
55081,17201,6
55081,19043,18
55081,19061,10
55081,19153,12
55081,19181,2
55081,20091,2
55081,26081,16
55081,27027,4
55081,27037,22
55081,27049,8
55081,27053,32
55081,27055,16
55081,27109,10
55081,27139,10
55081,27157,34
55081,27169,44
55081,31153,18
55081,31155,8
55081,38105,4
55081,40031,12
55081,45079,12
55081,48485,4
55081,51760,4
55081,53063,4
55081,55005,8
55081,55009,8
55081,55015,2
55081,55017,8
55081,55019,10
55081,55023,14
55081,55025,70
55081,55027,18
55081,55035,42
55081,55043,4
55081,55053,756
55081,55055,4
55081,55057,1752
55081,55059,6
55081,55063,4510
55081,55069,26
55081,55071,4
55081,55073,4
55081,55079,14
55081,55091,10
55081,55093,8
55081,55097,24
55081,55101,8
55081,55103,12
55081,55105,4
55081,55109,2
55081,55111,202
55081,55119,12
55081,55121,68
55081,55123,980
55081,55125,6
55081,55131,10
55081,55133,14
55081,55141,52
55083,06073,18
55083,17031,40
55083,17097,44
55083,17197,10
55083,18003,4
55083,18111,8
55083,18167,6
55083,19045,4
55083,21059,20
55083,23007,4
55083,25025,6
55083,26021,22
55083,26043,44
55083,26063,6
55083,26071,4
55083,26109,124
55083,26147,4
55083,27003,6
55083,31053,6
55083,38099,4
55083,38105,6
55083,39061,6
55083,40097,6
55083,48113,24
55083,55001,18
55083,55009,15496
55083,55015,56
55083,55017,14
55083,55025,16
55083,55027,18
55083,55029,32
55083,55031,8
55083,55039,62
55083,55041,374
55083,55061,6
55083,55063,4
55083,55067,96
55083,55071,60
55083,55073,36
55083,55075,1916
55083,55078,178
55083,55079,22
55083,55087,614
55083,55089,42
55083,55097,16
55083,55099,4
55083,55101,10
55083,55115,1306
55083,55117,48
55083,55127,4
55083,55131,22
55083,55133,32
55083,55135,64
55083,55139,190
55085,01097,8
55085,05031,6
55085,12057,4
55085,12086,6
55085,17031,10
55085,17043,10
55085,17197,10
55085,19061,12
55085,26005,30
55085,26015,46
55085,26053,10
55085,27053,22
55085,27123,10
55085,34027,10
55085,37119,24
55085,38105,2
55085,39035,10
55085,55003,2
55085,55009,42
55085,55015,4
55085,55025,42
55085,55031,2
55085,55033,8
55085,55035,4
55085,55037,10
55085,55041,230
55085,55043,56
55085,55051,16
55085,55067,236
55085,55069,1986
55085,55073,452
55085,55079,52
55085,55083,46
55085,55087,8
55085,55089,6
55085,55097,40
55085,55099,150
55085,55105,12
55085,55107,12
55085,55111,4
55085,55117,34
55085,55119,42
55085,55121,22
55085,55123,4
55085,55125,2488
55085,55129,6
55085,55131,8
55085,55133,18
55085,55135,6
55085,55139,50
55085,55141,70
55085,56011,10
55087,02185,4
55087,06001,24
55087,06019,10
55087,06067,10
55087,06085,38
55087,08039,42
55087,13117,14
55087,17031,76
55087,17043,12
55087,17089,10
55087,17141,2
55087,17143,20
55087,18097,6
55087,19061,14
55087,21111,30
55087,24015,22
55087,25027,28
55087,26041,38
55087,26081,4
55087,26103,14
55087,26109,14
55087,26121,8
55087,27053,84
55087,27109,14
55087,27145,24
55087,27163,74
55087,35045,12
55087,38105,22
55087,39165,4
55087,40143,28
55087,45079,68
55087,48085,14
55087,48187,34
55087,53033,22
55087,54015,10
55087,55009,15900
55087,55015,4760
55087,55017,8
55087,55019,44
55087,55025,466
55087,55027,106
55087,55029,30
55087,55039,728
55087,55043,4
55087,55047,86
55087,55055,16
55087,55059,24
55087,55061,20
55087,55063,8
55087,55067,26
55087,55069,76
55087,55071,328
55087,55073,6
55087,55075,78
55087,55077,20
55087,55078,20
55087,55079,360
55087,55081,74
55087,55083,58
55087,55085,32
55087,55089,14
55087,55097,92
55087,55101,32
55087,55107,4
55087,55113,4
55087,55115,394
55087,55117,142
55087,55125,4
55087,55127,16
55087,55131,106
55087,55133,126
55087,55135,3676
55087,55137,138
55087,55139,35536
55087,55141,156
55089,06075,14
55089,13097,10
55089,17031,196
55089,17043,12
55089,17089,40
55089,17097,64
55089,17105,22
55089,17177,10
55089,17201,16
55089,18097,4
55089,18175,8
55089,22017,6
55089,22033,24
55089,26081,20
55089,27053,10
55089,27123,20
55089,28047,14
55089,35001,38
55089,36061,34
55089,37001,66
55089,37063,22
55089,37183,6
55089,47113,20
55089,48085,20
55089,53005,10
55089,55009,108
55089,55025,278
55089,55027,228
55089,55029,34
55089,55039,166
55089,55055,26
55089,55059,72
55089,55061,6
55089,55071,190
55089,55079,28358
55089,55087,14
55089,55097,74
55089,55101,236
55089,55117,2706
55089,55127,32
55089,55131,4768
55089,55133,6310
55089,55135,18
55089,55139,134
55091,17031,4
55091,25005,6
55091,27035,4
55091,27037,32
55091,27049,244
55091,27053,66
55091,27109,34
55091,27123,30
55091,27131,2
55091,27139,6
55091,27147,2
55091,27157,274
55091,27163,4
55091,27169,46
55091,31055,8
55091,48155,6
55091,48281,12
55091,55005,6
55091,55007,4
55091,55011,344
55091,55017,62
55091,55019,8
55091,55023,4
55091,55025,4
55091,55033,776
55091,55035,730
55091,55053,6
55091,55081,8
55091,55093,454
55091,55095,10
55091,55103,4
55091,55109,92
55091,55121,146
55093,06013,8
55093,08059,6
55093,12086,6
55093,13053,12
55093,13121,16
55093,17031,8
55093,17099,4
55093,19113,34
55093,19153,16
55093,25017,32
55093,27003,112
55093,27009,24
55093,27011,14
55093,27019,18
55093,27025,34
55093,27037,3570
55093,27049,3872
55093,27053,2438
55093,27087,4
55093,27105,24
55093,27109,94
55093,27111,4
55093,27119,30
55093,27123,3430
55093,27131,168
55093,27139,42
55093,27141,8
55093,27157,130
55093,27163,3598
55093,27171,14
55093,35025,8
55093,38017,6
55093,38105,4
55093,39109,12
55093,47157,6
55093,48201,4
55093,49035,6
55093,55009,16
55093,55011,46
55093,55013,6
55093,55017,94
55093,55025,70
55093,55033,678
55093,55035,208
55093,55055,14
55093,55063,28
55093,55069,4
55093,55071,14
55093,55073,4
55093,55078,4
55093,55085,12
55093,55091,194
55093,55095,120
55093,55101,8
55093,55109,8868
55093,55127,4
55093,55137,2
55095,06037,6
55095,06075,4
55095,09001,30
55095,11001,12
55095,12103,4
55095,13063,12
55095,15003,4
55095,17031,22
55095,17097,12
55095,18097,6
55095,19103,8
55095,19141,6
55095,19153,12
55095,26103,4
55095,27003,682
55095,27017,10
55095,27019,40
55095,27025,1556
55095,27033,6
55095,27035,4
55095,27037,388
55095,27041,8
55095,27049,18
55095,27053,1298
55095,27059,6
55095,27065,26
55095,27079,6
55095,27085,8
55095,27093,14
55095,27095,8
55095,27109,18
55095,27115,26
55095,27123,1980
55095,27129,8
55095,27137,58
55095,27139,48
55095,27141,44
55095,27147,18
55095,27163,2524
55095,27169,54
55095,27171,14
55095,29189,26
55095,30085,28
55095,30111,8
55095,35049,22
55095,36029,4
55095,36081,18
55095,38015,14
55095,38035,26
55095,38053,26
55095,39049,8
55095,46099,22
55095,48085,4
55095,48201,14
55095,55005,1684
55095,55007,4
55095,55013,1020
55095,55021,4
55095,55025,6
55095,55029,6
55095,55031,50
55095,55033,132
55095,55035,32
55095,55039,10
55095,55059,4
55095,55063,10
55095,55078,12
55095,55079,4
55095,55087,4
55095,55091,8
55095,55093,100
55095,55097,10
55095,55099,6
55095,55107,30
55095,55109,3788
55095,55115,4
55095,55123,10
55095,55125,14
55095,55129,80
55095,55131,4
55095,55137,20
55095,56021,4
55097,04013,4
55097,06067,22
55097,11001,20
55097,16001,4
55097,17031,62
55097,17043,12
55097,17099,52
