ori,dest,amount
55097,17111,138
55097,19101,4
55097,19153,16
55097,21111,12
55097,23017,4
55097,24031,4
55097,26083,32
55097,26097,20
55097,27017,4
55097,27053,22
55097,27061,8
55097,27099,6
55097,27137,34
55097,27149,38
55097,27163,20
55097,27169,14
55097,31177,16
55097,37063,8
55097,38017,54
55097,38105,6
55097,39017,4
55097,39113,4
55097,42091,4
55097,48113,4
55097,49057,4
55097,53033,6
55097,55001,110
55097,55009,92
55097,55011,10
55097,55015,6
55097,55017,30
55097,55019,62
55097,55021,64
55097,55025,158
55097,55027,28
55097,55033,12
55097,55035,28
55097,55039,112
55097,55041,10
55097,55047,18
55097,55053,64
55097,55057,32
55097,55061,4
55097,55063,12
55097,55067,6
55097,55069,36
55097,55073,3414
55097,55077,30
55097,55079,40
55097,55081,6
55097,55085,30
55097,55087,312
55097,55105,82
55097,55107,4
55097,55111,102
55097,55115,144
55097,55117,46
55097,55119,20
55097,55121,26
55097,55127,30
55097,55133,34
55097,55135,2376
55097,55137,754
55097,55139,188
55097,55141,4970
55099,17031,6
55099,17043,2
55099,17197,2
55099,18039,8
55099,26053,18
55099,26065,4
55099,26071,4
55099,27041,4
55099,27049,4
55099,27137,6
55099,41055,4
55099,47155,6
55099,55003,100
55099,55005,26
55099,55009,6
55099,55017,4
55099,55019,16
55099,55025,20
55099,55035,14
55099,55041,4
55099,55051,26
55099,55067,6
55099,55069,128
55099,55073,78
55099,55077,6
55099,55078,2
55099,55079,16
55099,55081,8
55099,55085,176
55099,55087,8
55099,55097,2
55099,55107,404
55099,55113,76
55099,55119,542
55099,55125,130
55099,55129,6
55099,55133,4
55099,55135,2
55099,55139,8
55099,55141,38
55101,04013,20
55101,06037,52
55101,06081,14
55101,10001,30
55101,10003,6
55101,12011,16
55101,13089,60
55101,17007,48
55101,17027,62
55101,17031,1242
55101,17043,142
55101,17097,3284
55101,17111,36
55101,17197,56
55101,17201,14
55101,18089,16
55101,18141,2
55101,18163,4
55101,20149,16
55101,24031,16
55101,26163,36
55101,27003,22
55101,27053,26
55101,27099,10
55101,29510,82
55101,34027,16
55101,36001,2
55101,36061,8
55101,37071,24
55101,38079,6
55101,40143,16
55101,41051,48
55101,42049,16
55101,42077,6
55101,42091,6
55101,45079,12
55101,45091,12
55101,47065,22
55101,48201,62
55101,51059,14
55101,53063,24
55101,55003,6
55101,55005,62
55101,55009,50
55101,55019,16
55101,55025,136
55101,55027,84
55101,55035,24
55101,55039,182
55101,55051,24
55101,55055,116
55101,55057,36
55101,55059,14080
55101,55063,14
55101,55073,42
55101,55079,30170
55101,55085,22
55101,55089,168
55101,55095,6
55101,55099,34
55101,55105,168
55101,55115,4
55101,55117,82
55101,55127,3562
55101,55131,322
55101,55133,10022
55101,55139,34
55103,05009,2
55103,13121,2
55103,17031,26
55103,17043,28
55103,17091,4
55103,17177,6
55103,18089,2
55103,19163,6
55103,19191,10
55103,26125,4
55103,27003,12
55103,39049,2
55103,41051,2
55103,53055,4
55103,55001,4
55103,55009,2
55103,55021,52
55103,55023,78
55103,55025,926
55103,55027,8
55103,55029,2
55103,55031,4
55103,55033,6
55103,55043,752
55103,55049,434
55103,55053,10
55103,55057,100
55103,55063,158
55103,55065,14
55103,55079,14
55103,55081,138
55103,55083,4
55103,55087,4
55103,55089,4
55103,55097,6
55103,55105,4
55103,55109,4
55103,55111,2072
55103,55123,886
55103,55127,8
55103,55133,46
55103,55139,4
55105,01097,4
55105,02020,52
55105,04019,8
55105,05033,6
55105,06059,34
55105,12086,2
55105,12095,74
55105,17007,932
55105,17031,530
55105,17037,32
55105,17043,22
55105,17045,22
55105,17089,126
55105,17093,54
55105,17097,176
55105,17099,10
55105,17111,204
55105,17141,98
55105,17177,46
55105,17195,48
55105,17201,8626
55105,18003,186
55105,18069,6
55105,18087,40
55105,18089,22
55105,18097,4
55105,19017,4
55105,19061,8
55105,20173,10
55105,20209,148
55105,21227,4
55105,23025,10
55105,26099,30
55105,26161,6
55105,27017,16
55105,27123,52
55105,27171,20
55105,29183,6
55105,32003,6
55105,36081,68
55105,36117,18
55105,39049,54
55105,39061,46
55105,39151,22
55105,39155,10
55105,40047,6
55105,40051,4
55105,40099,30
55105,45031,6
55105,47157,32
55105,48141,20
55105,48201,16
55105,51157,6
55105,53027,20
55105,53063,18
55105,55009,78
55105,55011,22
55105,55017,12
55105,55021,48
55105,55025,18854
55105,55027,346
55105,55035,8
55105,55039,32
55105,55045,2378
55105,55049,98
55105,55055,3148
55105,55061,76
55105,55065,30
55105,55067,2
55105,55071,18
55105,55077,18
55105,55079,524
55105,55081,48
55105,55083,16
55105,55087,24
55105,55091,4
55105,55097,20
55105,55101,160
55105,55103,18
55105,55111,36
55105,55119,10
55105,55123,24
55105,55127,6318
55105,55133,722
55105,55135,6
55105,55139,12
55105,55141,16
55107,01089,6
55107,12031,4
55107,17007,14
55107,17031,4
55107,17063,4
55107,18055,16
55107,19049,4
55107,19153,4
55107,19187,4
55107,26065,2
55107,27013,4
55107,27019,4
55107,27037,2
55107,27053,30
55107,27105,6
55107,27109,12
55107,27123,4
55107,27157,4
55107,27169,2
55107,27171,6
55107,29001,2
55107,38105,14
55107,46089,4
55107,47093,4
55107,49035,6
55107,53015,12
55107,54017,6
55107,55003,4
55107,55005,1038
55107,55009,6
55107,55017,616
55107,55019,22
55107,55027,12
55107,55031,4
55107,55033,64
55107,55035,254
55107,55039,4
55107,55041,4
55107,55043,2
55107,55063,2
55107,55069,6
55107,55073,26
55107,55081,10
55107,55093,6
55107,55095,4
55107,55099,100
55107,55109,12
55107,55113,122
55107,55119,112
55107,55121,6
55107,55129,74
55107,55133,4
55107,55139,4
55107,55141,14
55109,04013,10
55109,06081,68
55109,09001,22
55109,12105,32
55109,13121,6
55109,17031,22
55109,17113,6
55109,19089,22
55109,19153,46
55109,23005,8
55109,26081,44
55109,26161,4
55109,27003,740
55109,27009,8
55109,27013,28
55109,27017,4
55109,27019,184
55109,27025,78
55109,27027,4
55109,27035,16
55109,27037,4080
55109,27049,180
55109,27053,7494
55109,27067,86
55109,27069,54
55109,27085,8
55109,27093,6
55109,27103,6
55109,27115,28
55109,27123,12688
55109,27131,6
55109,27137,36
55109,27139,176
55109,27141,36
55109,27145,52
55109,27147,26
55109,27163,12874
55109,27169,6
55109,27171,34
55109,37119,16
55109,38017,8
55109,38053,24
55109,38105,6
55109,48201,6
55109,53033,108
55109,54039,16
55109,55005,158
55109,55011,2
55109,55013,92
55109,55017,20
55109,55025,58
55109,55027,2
55109,55031,10
55109,55033,1324
55109,55035,564
55109,55043,38
55109,55075,4
55109,55078,44
55109,55079,52
55109,55081,26
55109,55093,2582
55109,55095,1822
55109,55103,4
55109,55105,6
55109,55111,38
55109,55117,30
55109,55121,8
55109,55129,202
55109,55131,102
55109,55141,8
55111,04027,2
55111,05007,10
55111,05119,2
55111,06111,4
55111,12009,4
55111,17007,10
55111,17031,58
55111,17043,24
55111,17089,22
55111,17097,8
55111,17113,32
55111,17197,12
55111,17201,4
55111,19033,8
55111,19061,6
55111,27037,4
55111,27049,30
55111,27153,104
55111,27163,6
55111,31145,6
55111,34003,12
55111,34025,6
55111,38055,4
55111,38089,4
55111,46093,4
55111,47187,4
55111,48121,6
55111,53061,6
55111,53073,6
55111,53075,6
55111,54039,6
55111,55001,282
55111,55009,22
55111,55011,4
55111,55015,2
55111,55021,1882
55111,55025,8754
55111,55027,40
55111,55035,10
55111,55039,24
55111,55043,52
55111,55045,34
55111,55047,40
55111,55049,794
55111,55053,42
55111,55055,4
55111,55057,920
55111,55063,12
55111,55065,20
55111,55071,4
55111,55073,8
55111,55077,94
55111,55079,64
55111,55081,84
55111,55087,6
55111,55089,6
55111,55097,24
55111,55101,14
55111,55103,618
55111,55105,82
55111,55113,10
55111,55123,142
55111,55133,28
55111,55137,2
55111,55139,20
55111,55141,8
55113,08119,6
55113,17031,18
55113,17097,4
55113,17177,6
55113,17197,12
55113,18029,6
55113,19143,12
55113,25025,4
55113,26033,6
55113,27003,20
55113,27015,4
55113,27053,46
55113,27059,2
55113,27109,2
55113,27123,22
55113,27137,62
55113,27145,16
55113,27163,10
55113,27167,4
55113,31109,4
55113,36029,2
55113,38101,2
55113,39035,12
55113,42091,2
55113,55003,44
55113,55005,330
55113,55007,156
55113,55013,30
55113,55017,34
55113,55025,6
55113,55031,34
55113,55033,16
55113,55035,84
55113,55045,12
55113,55063,12
55113,55067,6
55113,55069,2
55113,55079,2
55113,55081,2
55113,55083,8
55113,55087,6
55113,55095,22
55113,55099,128
55113,55107,450
55113,55109,8
55113,55111,6
55113,55119,2
55113,55125,12
55113,55129,446
55113,55131,8
55115,06079,4
55115,11001,6
55115,17007,22
55115,17031,8
55115,17037,6
55115,17097,8
55115,19013,4
55115,19015,6
55115,19103,4
55115,19153,6
55115,19169,4
55115,26031,4
55115,27013,10
55115,27053,8
55115,27123,12
55115,30083,2
55115,30085,4
55115,38023,4
55115,38061,4
55115,38073,4
55115,39095,18
55115,42077,4
55115,48029,4
55115,48201,2
55115,48245,4
55115,55009,5908
55115,55015,56
55115,55021,16
55115,55025,12
55115,55027,26
55115,55029,12
55115,55031,6
55115,55035,6
55115,55039,28
55115,55041,6
55115,55043,4
55115,55047,8
55115,55053,8
55115,55057,6
55115,55061,26
55115,55067,808
55115,55069,10
55115,55071,24
55115,55073,2110
55115,55075,28
55115,55078,1694
55115,55079,102
55115,55081,8
55115,55083,510
55115,55085,22
55115,55087,1708
55115,55089,6
55115,55097,162
55115,55101,8
55115,55107,22
55115,55113,6
55115,55117,4
55115,55121,8
55115,55125,4
55115,55131,10
55115,55133,12
55115,55135,2810
55115,55137,6
55115,55139,372
55115,55141,16
55117,06075,6
55117,11001,20
55117,12086,6
55117,12095,6
55117,17031,76
55117,17043,38
55117,17089,10
55117,17097,18
55117,19113,8
55117,25015,6
55117,26081,4
55117,26139,10
55117,26163,6
55117,27037,6
55117,27099,12
55117,27131,6
55117,29189,22
55117,37101,10
55117,39095,8
55117,39151,4
55117,48061,6
55117,55005,30
55117,55009,458
55117,55015,594
55117,55021,16
55117,55025,132
55117,55027,188
55117,55029,16
55117,55035,4
55117,55039,1074
55117,55045,4
55117,55055,6
55117,55059,24
55117,55061,6
55117,55071,3428
55117,55075,6
55117,55077,30
55117,55079,3006
55117,55081,4
55117,55083,16
55117,55087,118
55117,55089,5260
55117,55097,20
55117,55099,6
55117,55101,10
55117,55119,8
55117,55123,10
55117,55125,20
55117,55127,10
55117,55131,1880
55117,55133,732
55117,55135,4
55117,55137,2
55117,55139,340
55119,06053,2
55119,16027,4
55119,17197,4
55119,17201,4
55119,18097,4
55119,21111,4
55119,23019,4
55119,26071,4
55119,27003,2
55119,27053,26
55119,27109,4
55119,27113,8
55119,27137,2
55119,27171,10
55119,34007,6
55119,36029,4
55119,38015,4
55119,38061,4
55119,38101,4
55119,40143,6
55119,48205,4
55119,55001,10
55119,55003,12
55119,55005,14
55119,55009,40
55119,55013,14
55119,55017,314
55119,55019,1660
55119,55021,4
55119,55025,14
55119,55027,30
55119,55029,6
55119,55031,16
55119,55033,26
55119,55035,114
55119,55039,4
55119,55049,4
55119,55051,4
55119,55063,4
55119,55067,8
55119,55069,136
55119,55073,1160
55119,55075,2
55119,55079,16
55119,55081,14
55119,55085,26
55119,55087,22
55119,55093,34
55119,55097,24
55119,55099,374
55119,55101,6
55119,55105,4
55119,55107,270
55119,55109,30
55119,55113,8
55119,55117,8
55119,55121,10
55119,55131,18
55119,55133,50
55119,55139,4
55119,55141,284
55121,06037,2
55121,09001,4
55121,17031,8
55121,17043,6
55121,18063,12
55121,19061,6
55121,19197,6
55121,21111,2
55121,21145,4
55121,27007,14
55121,27013,6
55121,27037,20
55121,27045,4
55121,27053,20
55121,27055,34
55121,27109,40
55121,27169,1682
55121,38071,4
55121,38077,6
55121,38101,22
55121,40143,6
55121,42017,4
55121,55001,14
55121,55005,8
55121,55009,4
55121,55011,304
55121,55017,288
55121,55019,58
55121,55021,6
55121,55023,6
55121,55025,16
55121,55027,6
55121,55033,114
55121,55035,1938
55121,55039,24
55121,55053,802
55121,55063,3754
55121,55069,4
55121,55073,14
55121,55077,6
55121,55078,2
55121,55079,14
55121,55081,160
55121,55087,6
55121,55093,4
55121,55095,4
55121,55097,10
55121,55101,8
55121,55107,14
55121,55109,16
55121,55111,10
55121,55115,2
55121,55117,6
55121,55123,6
55121,55129,14
55121,55141,20
55123,06037,8
55123,17031,22
55123,17097,4
55123,19005,74
55123,19013,4
55123,19043,4
55123,19055,2
55123,19061,4
55123,19063,28
55123,19097,6
55123,19113,2
55123,19169,4
55123,19191,6
55123,26163,6
55123,27037,2
55123,27049,2
55123,27053,48
55123,27055,48
55123,27103,6
55123,27109,10
55123,27123,24
55123,27137,2
55123,27169,56
55123,28149,4
55123,37119,24
55123,38099,4
55123,39025,4
55123,39165,20
55123,48139,6
55123,48441,2
55123,55001,8
55123,55007,8
55123,55009,16
55123,55011,10
55123,55021,2
55123,55023,254
55123,55025,90
55123,55027,16
55123,55033,4
55123,55035,16
55123,55039,28
55123,55043,78
55123,55045,24
55123,55049,26
55123,55053,6
55123,55055,6
55123,55057,558
55123,55059,4
55123,55063,6152
55123,55079,6
55123,55081,1734
55123,55101,10
55123,55103,702
55123,55109,4
55123,55111,444
55123,55121,30
55123,55125,4
55123,55133,12
55123,55139,4
55125,02020,26
55125,04013,4
55125,06059,4
55125,06085,6
55125,17031,64
55125,17037,4
55125,17043,80
55125,17089,20
55125,17097,4
55125,17201,14
55125,18003,14
55125,21067,6
55125,26043,26
55125,26053,54
55125,26071,42
55125,27031,2
55125,27037,6
55125,38053,10
55125,45019,4
55125,46099,20
55125,47037,16
55125,48201,2
55125,53007,8
55125,55003,6
55125,55009,10
55125,55019,8
55125,55025,76
55125,55033,6
55125,55037,8
55125,55041,40
55125,55051,54
55125,55055,10
55125,55063,14
55125,55067,34
55125,55069,42
55125,55073,90
55125,55075,6
55125,55079,48
55125,55085,3552
55125,55087,6
55125,55089,14
55125,55097,6
55125,55099,32
55125,55105,6
55125,55109,12
55125,55117,8
55125,55133,58
55125,55139,16
55125,55141,18
55127,01101,6
55127,04013,30
55127,09001,48
55127,09003,16
55127,11001,30
55127,13067,6
55127,17007,210
55127,17031,1868
55127,17037,24
55127,17043,308
55127,17063,6
55127,17085,6
55127,17089,286
55127,17091,6
55127,17093,6
55127,17097,2266
55127,17111,4278
55127,17141,6
55127,17155,6
55127,17157,6
55127,17197,22
55127,17201,458
55127,17203,12
55127,18073,6
55127,19055,14
55127,25017,4
55127,25025,20
55127,26021,4
55127,26163,76
55127,30083,42
55127,31109,8
55127,34027,26
55127,36029,6
55127,36061,6
55127,36067,10
55127,37065,14
55127,38101,10
55127,39035,6
55127,39049,36
55127,39149,6
55127,40017,6
55127,48113,14
55127,48181,36
55127,53033,10
55127,55003,10
55127,55009,12
55127,55015,6
55127,55021,6
55127,55025,1372
55127,55027,52
55127,55029,34
55127,55035,18
55127,55039,18
55127,55043,8
55127,55045,24
55127,55047,50
55127,55055,2336
55127,55059,1676
55127,55063,10
55127,55071,44
55127,55079,5772
55127,55083,42
55127,55085,84
55127,55087,16
55127,55089,50
55127,55093,22
55127,55097,20
55127,55101,4990
55127,55105,3320
55127,55109,6
55127,55111,44
55127,55117,30
55127,55123,12
55127,55131,120
55127,55133,7480
55129,06037,16
55129,09001,2
55129,17031,14
55129,17093,8
55129,17105,4
55129,17141,4
55129,17161,4
55129,17201,2
55129,19013,4
55129,19033,6
55129,20103,12
55129,26075,14
55129,26099,10
55129,27003,22
55129,27009,4
55129,27017,14
55129,27019,4
55129,27037,24
55129,27049,4
55129,27053,90
55129,27059,8
55129,27067,4
55129,27075,2
55129,27109,8
55129,27123,54
55129,27137,72
55129,27139,4
55129,27141,14
55129,27169,4
55129,38053,10
55129,38105,6
55129,55003,18
55129,55005,1612
55129,55007,32
55129,55013,398
55129,55017,96
55129,55019,2
55129,55025,14
55129,55027,28
55129,55031,70
55129,55033,4
55129,55035,42
55129,55053,6
55129,55063,4
55129,55093,8
55129,55095,104
55129,55107,22
55129,55109,48
55129,55113,1562
55129,55121,4
55129,55135,16
55129,55141,22
55129,56037,14
55131,05065,38
55131,06037,24
55131,06059,34
55131,06111,14
55131,06113,28
55131,08041,8
55131,17031,128
55131,17043,22
55131,17089,8
55131,17097,96
55131,17099,32
55131,17111,38
55131,17163,38
55131,18089,6
55131,19061,18
55131,19103,82
55131,21151,32
55131,26145,16
55131,26163,10
55131,27053,2
55131,27123,40
55131,36061,14
55131,41067,10
55131,42075,6
55131,42101,16
55131,44003,8
55131,45045,2
55131,47157,40
55131,48029,26
55131,48121,82
55131,48157,22
55131,55009,54
55131,55015,32
55131,55019,10
55131,55021,100
55131,55025,716
55131,55027,2288
55131,55033,44
55131,55035,30
55131,55039,1442
55131,55043,8
55131,55045,6
55131,55047,6
55131,55055,190
55131,55059,190
55131,55071,24
55131,55073,60
55131,55075,26
55131,55078,30
55131,55079,27860
55131,55085,8
55131,55087,110
55131,55089,9754
55131,55097,36
55131,55101,220
55131,55105,134
55131,55111,8
55131,55117,982
55131,55121,46
55131,55127,130
55131,55133,27406
55131,55135,90
55131,55139,138
55133,01081,20
55133,04013,78
55133,04019,62
55133,05007,16
55133,06059,36
55133,06075,8
55133,06085,30
55133,08014,26
55133,08031,24
55133,08041,10
55133,09003,72
55133,09011,44
55133,11001,18
55133,12011,4
55133,12021,4
55133,12057,16
55133,12071,18
55133,12099,8
55133,12103,46
55133,12109,20
55133,12127,20
55133,13063,14
55133,13121,30
55133,13127,30
55133,17001,18
55133,17015,68
55133,17031,930
55133,17037,6
55133,17043,268
55133,17089,44
55133,17097,352
55133,17099,16
55133,17111,126
55133,17161,22
55133,17197,62
55133,17201,70
55133,18095,8
55133,18097,54
55133,19005,30
55133,19029,20
55133,19033,8
55133,19057,24
55133,19065,16
55133,19099,18
55133,19153,38
55133,19191,12
55133,21047,4
55133,22051,14
55133,25009,24
55133,26043,8
55133,26163,36
55133,27053,120
55133,27111,22
55133,27123,2
55133,27163,10
55133,27169,20
55133,28089,16
55133,29510,6
55133,31003,38
55133,31055,24
55133,32003,10
55133,34027,20
55133,34039,14
55133,36027,28
55133,36029,38
55133,36061,2
55133,36081,22
55133,37105,14
55133,37119,32
55133,39035,24
55133,39113,24
55133,39153,106
55133,40121,4
55133,42029,36
55133,42045,8
55133,42101,32
55133,45079,22
55133,47059,12
55133,48085,18
55133,48113,40
55133,48201,42
55133,48339,6
55133,49035,18
55133,51013,24
55133,51730,18
55133,53033,66
55133,55001,24
55133,55003,16
55133,55005,32
55133,55009,292
55133,55011,28
55133,55015,22
55133,55021,34
55133,55025,3012
55133,55027,1380
55133,55033,20
55133,55035,20
55133,55039,358
55133,55043,44
55133,55047,30
55133,55055,2540
55133,55059,1080
55133,55063,6
55133,55071,74
55133,55073,16
55133,55075,74
55133,55078,30
55133,55079,116542
55133,55081,42
55133,55083,62
55133,55087,100
55133,55089,3968
55133,55097,20
55133,55101,4156
55133,55103,18
55133,55105,340
55133,55109,20
55133,55111,138
55133,55113,54
55133,55115,12
55133,55117,268
55133,55121,6
55133,55127,2966
55133,55131,9062
55133,55135,4
55133,55137,32
55133,55139,168
55135,06037,62
55135,06059,4
55135,08041,6
55135,12086,22
55135,12095,24
55135,17031,12
55135,17085,8
55135,17097,46
55135,17113,6
55135,18039,36
55135,19061,26
55135,19113,10
55135,26099,2
55135,26149,2
55135,26163,8
55135,27071,8
55135,29169,32
55135,32003,30
55135,34003,12
55135,37119,6
55135,46099,8
55135,47037,2
55135,55001,4
55135,55003,4
55135,55005,98
55135,55009,450
55135,55015,154
55135,55017,4
55135,55019,6
55135,55021,12
55135,55025,34
55135,55027,58
55135,55031,6
55135,55035,12
55135,55039,74
55135,55047,58
55135,55055,6
55135,55057,22
55135,55059,14
55135,55061,20
55135,55067,10
55135,55069,6
55135,55071,26
55135,55073,140
55135,55077,26
55135,55078,32
55135,55079,138
55135,55081,20
55135,55083,34
55135,55085,40
55135,55087,8506
55135,55089,12
55135,55097,1842
55135,55101,10
55135,55115,1292
55135,55117,16
55135,55125,4
55135,55131,12
55135,55133,132
55135,55137,688
55135,55139,3684
55135,55141,206
55137,08069,6
55137,16001,12
55137,17031,18
55137,17043,14
55137,17089,4
55137,17099,4
55137,17201,8
55137,18073,4
55137,19103,16
55137,19113,14
55137,26163,24
55137,27053,6
55137,27145,12
55137,27163,10
55137,39043,4
55137,48113,6
55137,51760,4
55137,53035,6
55137,55001,222
55137,55007,4
55137,55009,76
55137,55015,14
55137,55019,4
55137,55021,62
55137,55025,104
55137,55027,22
55137,55035,10
55137,55039,670
55137,55045,12
55137,55047,1532
55137,55055,10
55137,55057,32
55137,55059,24
55137,55063,30
55137,55067,4
55137,55069,6
55137,55073,38
55137,55075,22
55137,55077,596
55137,55079,74
55137,55081,4
55137,55087,816
55137,55089,6
55137,55097,1530
55137,55101,6
55137,55105,6
55137,55111,6
55137,55115,10
55137,55117,10
55137,55119,8
55137,55133,84
55137,55135,1514
55137,55139,2256
55137,55141,176
55139,06073,18
55139,06097,94
55139,17031,90
55139,17043,60
55139,17089,36
55139,17097,10
55139,17111,16
55139,17197,8
55139,18039,16
55139,18089,26
55139,19103,12
55139,19113,6
55139,19153,10
55139,21111,8
55139,26055,6
55139,26163,18
55139,27003,62
55139,27047,6
55139,27053,60
55139,31055,8
55139,32003,4
55139,34035,10
55139,36029,62
55139,39049,6
55139,39173,4
55139,46011,40
55139,48113,48
55139,48465,20
55139,55001,88
55139,55009,2300
55139,55015,1610
55139,55019,48
55139,55021,42
55139,55025,330
55139,55027,374
55139,55029,18
55139,55033,14
55139,55035,34
55139,55039,5860
55139,55045,48
55139,55047,1662
55139,55053,50
55139,55059,28
55139,55061,56
55139,55063,12
55139,55071,214
55139,55073,62
55139,55075,54
55139,55077,12
55139,55079,576
55139,55083,20
55139,55087,29614
55139,55089,52
55139,55097,50
55139,55099,50
55139,55101,16
55139,55103,16
55139,55105,50
55139,55111,28
55139,55117,188
55139,55121,16
55139,55127,24
55139,55131,194
55139,55133,366
55139,55135,988
55139,55137,470
55139,55141,12
55141,17031,50
55141,17037,6
55141,17043,6
55141,17097,4
55141,17161,4
55141,19103,2
55141,19139,4
55141,22125,8
55141,24031,34
55141,26053,46
55141,26163,8
55141,27003,22
55141,27037,12
55141,27053,12
55141,27071,2
55141,27123,16
55141,42015,4
55141,42117,6
55141,48085,8
55141,51059,16
55141,54049,4
55141,55001,548
55141,55009,36
55141,55011,4
55141,55017,10
55141,55019,622
55141,55021,36
55141,55025,236
55141,55027,14
55141,55035,110
55141,55039,14
55141,55041,8
55141,55043,2
55141,55053,114
55141,55057,258
55141,55059,30
55141,55063,12
55141,55067,14
55141,55069,16
55141,55073,4322
55141,55077,78
55141,55079,38
55141,55081,210
55141,55083,4
55141,55085,14
55141,55087,34
55141,55089,30
55141,55095,4
55141,55097,6740
55141,55099,16
55141,55101,44
55141,55103,34
55141,55109,12
55141,55111,52
55141,55115,14
55141,55119,126
55141,55125,40
55141,55127,6
55141,55131,4
55141,55133,68
55141,55135,118
55141,55137,294
55141,55139,90
